month,customer, sales , no_of_products , sales_log , nop_log , month_no , sales_lag_1 , sales_lag_2 , sales_lag_3 , sales_lag_4 , sales_lag_5 , sales_lag_6 , sales_lag_7 , sales_lag_8 , sales_lag_rolling_mean_3 , sales_lag_rolling_mean_6 , sales_log_lag_1 , sales_log_lag_2 , sales_log_lag_3 , sales_log_lag_rolling_mean_3 , nop_lag_1 , nop_lag_2 , nop_lag_3 , nop_lag_4 , nop_lag_rolling_mean_3 , nop_log_lag_1 , nop_log_lag_2 , nop_log_lag_3 , nop_log_lag_rolling_mean_3 , customer_encoded , sales_momentum_1 , sales_momentum_2 , sales_momentum_3 , sales_lag_1_sales_lag_2_correlation , trend_ratio_1 , trend_ratio_2 , trend_ratio_3 , trend_ratio_1_sales_momentum_1_correlation , trend_ratio_2_sales_momentum_2_correlation , trend_ratio_3_sales_momentum_3_correlation , nop_momentum_1 , nop_momentum_2 , nop_momentum_3 , nop_ratio_1 , nop_ratio_2 , nop_ratio_3 , nop_ratio_1_nop_momentum_1_correlation , nop_ratio_2_nop_momentum_2_correlation , sales_log_prediction , sales_prediction ,Diff,DiffError
01/09/2024,TAG Veterinary Holdings Inc," 32,718.50 ", 78.00 , 10.40 , 4.36 , 9.00 ," 33,773.50 "," 36,094.50 "," 32,268.25 "," 28,472.25 "," 38,122.50 "," 31,753.50 "," 30,342.25 "," 26,323.25 "," 34,195.50 "," 33,574.92 ", 10.43 , 10.49 , 10.38 , 10.44 , 74.00 , 96.00 , 69.00 , 63.00 , 82.67 , 4.30 , 4.56 , 4.23 , 4.41 , 32.00 ,"-2,321.00 "," 3,826.25 "," 3,796.00 "," 1,219,037,595.75 ", 1.01 , 0.95 , 1.06 ,"-2,350.00 "," 3,624.94 "," 4,022.72 ",-22.00 , 27.00 , 6.00 , 1.12 , 0.86 , 1.20 ,-24.58 , 23.25 , 10.53 ," 37,359.67 ",-4641.168,-14.18514907
01/12/2024,TAG Veterinary Holdings Inc," 29,775.25 ", 75.00 , 10.30 , 4.32 , 12.00 ," 33,911.25 "," 40,689.50 "," 32,718.50 "," 33,773.50 "," 36,094.50 "," 32,268.25 "," 28,472.25 "," 38,122.50 "," 34,792.00 "," 34,493.75 ", 10.43 , 10.61 , 10.40 , 10.45 , 80.00 , 92.00 , 78.00 , 74.00 , 82.33 , 4.38 , 4.52 , 4.36 , 4.41 , 32.00 ,"-6,778.25 "," 7,971.00 ","-1,055.00 "," 1,379,831,806.88 ", 1.03 , 0.86 , 1.06 ,"-6,954.30 "," 6,815.69 ","-1,121.86 ",-12.00 , 14.00 , 4.00 , 1.03 , 0.89 , 1.06 ,-12.35 , 12.53 , 10.50 ," 36,360.31 ",-6585.06,-22.11588484
01/09/2024,SHOT VET," 536,625.55 ", 137.00 , 10.88 , 4.92 , 9.00 ," 90,862.75 "," 270,237.25 "," 367,166.80 "," 138,786.50 "," 206,589.70 "," 166,867.80 "," 146,836.00 "," 72,328.25 "," 299,241.85 "," 268,378.09 ", 10.88 , 10.88 , 10.88 , 10.88 , 99.00 , 17.00 , 145.00 , 129.00 , 84.33 , 4.60 , 2.83 , 4.98 , 4.12 , 31.00 ,"-179,374.50 ","-96,929.55 "," 228,380.30 "," 24,554,499,687.44 ", 3.29 , 1.11 , 0.82 ,"-590,741.06 ","-107,333.01 "," 186,130.51 ", 82.00 ,-128.00 , 16.00 , 0.85 , 4.96 , 0.58 , 69.85 ,-634.98 , 10.93 ," 55,956.78 ",480668.77,89.5724719
01/10/2024,SHOT VET," 50,193.15 ", 85.00 , 10.82 , 4.44 , 10.00 ," 536,625.55 "," 90,862.75 "," 270,237.25 "," 367,166.80 "," 138,786.50 "," 206,589.70 "," 166,867.80 "," 146,836.00 "," 225,893.82 "," 242,312.00 ", 10.88 , 10.88 , 10.88 , 10.86 , 137.00 , 99.00 , 17.00 , 145.00 , 107.00 , 4.92 , 4.60 , 2.83 , 4.65 , 31.00 ," 445,762.80 ","-179,374.50 ","-96,929.55 "," 48,759,273,193.26 ", 0.42 , 2.49 , 0.84 ," 187,644.92 ","-445,942.81 ","-81,024.31 ", 38.00 , 82.00 ,-128.00 , 0.78 , 1.08 , 6.29 , 29.68 , 88.63 , 9.71 ," 16,435.83 ",33757.318,67.25483059
01/12/2024,SHOT VET," 47,408.45 ", 82.00 , 10.77 , 4.41 , 12.00 ," 38,724.80 "," 50,193.15 "," 536,625.55 "," 90,862.75 "," 270,237.25 "," 367,166.80 "," 138,786.50 "," 206,589.70 "," 45,442.13 "," 172,341.99 ", 10.56 , 10.82 , 10.88 , 10.72 , 64.00 , 85.00 , 137.00 , 99.00 , 77.00 , 4.16 , 4.44 , 4.92 , 4.34 , 31.00 ,"-11,468.35 ","-486,432.40 "," 445,762.80 "," 1,943,719,695.12 ", 1.17 , 0.91 , 0.08 ,"-13,457.69 ","-440,389.30 "," 37,747.76 ",-21.00 ,-52.00 , 38.00 , 1.20 , 0.91 , 0.56 ,-25.27 ,-47.11 , 10.74 ," 46,297.12 ",1111.33,2.344160166
01/11/2024,SHOT VET," 38,724.80 ", 64.00 , 10.56 , 4.16 , 11.00 ," 50,193.15 "," 536,625.55 "," 90,862.75 "," 270,237.25 "," 367,166.80 "," 138,786.50 "," 206,589.70 "," 166,867.80 "," 208,514.50 "," 225,635.05 ", 10.82 , 10.88 , 10.88 , 10.76 , 85.00 , 137.00 , 99.00 , 17.00 , 95.33 , 4.44 , 4.92 , 4.60 , 4.51 , 31.00 ,"-486,432.40 "," 445,762.80 ","-179,374.50 "," 26,934,926,724.98 ", 4.15 , 0.39 , 2.29 ,"-2,020,757.99 "," 173,208.32 ","-411,633.86 ",-52.00 , 38.00 , 82.00 , 1.12 , 0.70 , 0.96 ,-58.32 , 26.44 , 10.74 ," 46,204.45 ",-7479.65,-19.31488349
01/12/2024,PETVET/PETFOOD," 13,462.25 ", 15.00 , 9.51 , 2.71 , 12.00 ," 7,363.25 "," 25,764.25 "," 13,325.00 "," 16,693.75 "," 20,265.00 "," 14,612.75 "," 14,790.75 "," 6,649.00 "," 15,529.92 "," 16,145.58 ", 8.90 , 10.16 , 9.50 , 9.52 , 9.00 , 19.00 , 15.00 , 13.00 , 14.33 , 2.20 , 2.94 , 2.71 , 2.62 , 30.00 ,"-18,401.00 "," 12,439.25 ","-3,368.75 "," 189,708,613.81 ", 2.11 , 0.60 , 1.17 ,"-38,809.76 "," 7,498.01 ","-3,926.18 ",-10.00 , 4.00 , 2.00 , 1.59 , 0.75 , 0.96 ,-15.93 , 3.02 , 9.21 ," 9,957.29 ",3504.958,26.0354547
01/10/2024,PETVET/PETFOOD," 25,764.25 ", 19.00 , 10.16 , 2.94 , 10.00 ," 13,325.00 "," 16,693.75 "," 20,265.00 "," 14,612.75 "," 14,790.75 "," 6,649.00 "," 15,848.75 "," 3,174.75 "," 18,594.33 "," 17,575.25 ", 9.50 , 9.72 , 9.92 , 9.79 , 15.00 , 13.00 , 17.00 , 11.00 , 15.67 , 2.71 , 2.56 , 2.83 , 2.74 , 30.00 ,"-3,368.75 ","-3,571.25 "," 5,652.25 "," 222,444,218.75 ", 1.40 , 1.11 , 0.92 ,"-4,700.91 ","-3,977.84 "," 5,186.27 ", 2.00 ,-4.00 , 6.00 , 1.04 , 1.21 , 0.92 , 2.09 ,-4.82 , 10.00 ," 22,088.82 ",3675.434,14.26563552
01/11/2024,PETVET/PETFOOD," 7,363.25 ", 9.00 , 8.90 , 2.20 , 11.00 ," 25,764.25 "," 13,325.00 "," 16,693.75 "," 20,265.00 "," 14,612.75 "," 14,790.75 "," 6,649.00 "," 15,848.75 "," 15,484.17 "," 16,337.33 ", 10.16 , 9.50 , 9.72 , 9.52 , 19.00 , 15.00 , 13.00 , 17.00 , 14.33 , 2.94 , 2.71 , 2.56 , 2.62 , 30.00 ," 12,439.25 ","-3,368.75 ","-3,571.25 "," 343,308,631.25 ", 0.60 , 1.16 , 0.93 ," 7,475.92 ","-3,914.62 ","-3,312.49 ", 4.00 , 2.00 ,-4.00 , 0.75 , 0.96 , 1.10 , 3.02 , 1.91 , 8.87 ," 7,131.35 ",231.9033,3.149469324
01/09/2024,PETVET/PETFOOD," 13,325.00 ", 15.00 , 9.50 , 2.71 , 9.00 ," 16,693.75 "," 20,265.00 "," 14,612.75 "," 14,790.75 "," 6,649.00 "," 15,848.75 "," 3,174.75 ", 252.75 ," 16,761.25 "," 14,389.38 ", 9.72 , 9.92 , 9.59 , 9.71 , 13.00 , 17.00 , 11.00 , 15.00 , 15.00 , 2.56 , 2.83 , 2.40 , 2.70 , 30.00 ,"-3,571.25 "," 5,652.25 ",-178.00 ," 338,298,843.75 ", 1.00 , 0.83 , 1.15 ,"-3,585.69 "," 4,675.00 ",-204.17 ,-4.00 , 6.00 ,-4.00 , 1.15 , 0.88 , 1.36 ,-4.62 , 5.29 , 9.53 ," 13,730.02 ",-405.0205,-3.[phone]
01/12/2024,PET MED MOBILE," 14,219.10 ", 10.00 , 9.56 , 2.30 , 12.00 ," 7,511.70 "," 4,781.70 "," 7,068.85 "," 7,882.45 "," 12,804.75 "," 8,468.40 "," 4,015.50 "," 8,267.50 "," 8,837.50 "," 9,044.76 ", 8.92 , 8.47 , 8.86 , 8.99 , 11.00 , 5.00 , 10.00 , 11.00 , 8.67 , 2.40 , 1.61 , 2.30 , 2.10 , 29.00 ," 2,730.00 ","-2,287.15 ",-813.60 ," 35,918,695.89 ", 1.18 , 1.85 , 1.25 ," 3,211.84 ","-4,227.09 ","-1,017.17 ", 6.00 ,-5.00 ,-1.00 , 0.79 , 1.73 , 0.87 , 4.73 ,-8.67 , 9.32 ," 11,165.64 ",3053.457,[phone]
01/09/2024,PET MED MOBILE," 7,068.85 ", 10.00 , 8.86 , 2.30 , 9.00 ," 7,882.45 "," 12,804.75 "," 8,468.40 "," 4,015.50 "," 8,267.50 "," 10,525.40 "," 5,739.00 "," 5,688.25 "," 9,252.02 "," 8,084.58 ", 8.97 , 9.46 , 9.04 , 9.10 , 11.00 , 13.00 , 5.00 , 5.00 , 11.33 , 2.40 , 2.56 , 1.61 , 2.42 , 29.00 ,"-4,922.30 "," 4,336.35 "," 4,452.90 "," 100,932,801.64 ", 1.17 , 0.72 , 1.09 ,"-5,777.54 "," 3,133.21 "," 4,864.95 ",-2.00 , 8.00 , -   , 1.03 , 0.87 , 2.27 ,-2.06 , 6.97 , 8.87 ," 7,081.02 ",-12.1705,-0.[phone]
01/11/2024,PET MED MOBILE," 7,511.70 ", 11.00 , 8.92 , 2.40 , 11.00 ," 4,781.70 "," 7,068.85 "," 7,882.45 "," 12,804.75 "," 8,468.40 "," 4,015.50 "," 8,267.50 "," 10,525.40 "," 6,454.08 "," 8,086.31 ", 8.47 , 8.86 , 8.97 , 8.75 , 5.00 , 10.00 , 11.00 , 13.00 , 8.67 , 1.61 , 2.30 , 2.40 , 2.10 , 29.00 ,"-2,287.15 ",-813.60 ,"-4,922.30 "," 33,801,120.05 ", 1.35 , 0.91 , 0.82 ,"-3,087.07 ",-742.84 ,"-4,030.34 ",-5.00 ,-1.00 ,-2.00 , 1.73 , 0.87 , 0.79 ,-8.67 ,-0.87 , 8.96 ," 7,772.15 ",-260.445,-3.[phone]
01/10/2024,PET MED MOBILE," 4,781.70 ", 5.00 , 8.47 , 1.61 , 10.00 ," 7,068.85 "," 7,882.45 "," 12,804.75 "," 8,468.40 "," 4,015.50 "," 8,267.50 "," 10,525.40 "," 5,739.00 "," 6,577.67 "," 7,503.61 ", 8.86 , 8.97 , 9.46 , 8.77 , 10.00 , 11.00 , 13.00 , 5.00 , 8.67 , 2.30 , 2.40 , 2.56 , 2.10 , 29.00 ,-813.60 ,"-4,922.30 "," 4,336.35 "," 55,719,856.68 ", 0.93 , 0.83 , 0.51 ,-757.07 ,"-4,107.51 "," 2,227.54 ",-1.00 ,-2.00 , 8.00 , 0.87 , 0.79 , 0.67 ,-0.87 ,-1.58 , 8.68 ," 5,873.98 ",-1092.2844,-22.84301399
01/12/2024,PAMLICO ANIMAL HOSPITAL," 39,946.25 ", 16.00 , 10.60 , 2.77 , 12.00 ," 14,575.75 "," 36,124.25 "," 26,929.50 "," 19,509.00 "," 22,493.50 "," 49,035.50 "," 21,252.25 "," 23,438.50 "," 30,215.42 "," 26,596.38 ", 9.59 , 10.49 , 10.20 , 10.23 , 10.00 , 22.00 , 19.00 , 14.00 , 16.00 , 2.30 , 3.09 , 2.94 , 2.72 , 28.00 ,"-21,548.50 "," 9,194.75 "," 7,420.50 "," 526,538,036.94 ", 2.07 , 0.84 , 1.12 ,"-44,669.87 "," 7,690.77 "," 8,325.94 ",-12.00 , 3.00 , 5.00 , 1.60 , 0.73 , 0.84 ,-19.20 , 2.18 , 10.30 ," 29,589.49 ",10356.758,25.92673405
01/10/2024,PAMLICO ANIMAL HOSPITAL," 36,124.25 ", 22.00 , 10.49 , 3.09 , 10.00 ," 26,929.50 "," 19,509.00 "," 22,493.50 "," 49,035.50 "," 21,252.25 "," 23,438.50 "," 7,965.00 "," 4,152.00 "," 27,520.92 "," 29,224.00 ", 10.20 , 9.88 , 10.02 , 10.19 , 19.00 , 14.00 , 21.00 , 22.00 , 18.33 , 2.94 , 2.64 , 3.04 , 2.89 , 28.00 ," 7,420.50 ","-2,984.50 ","-26,542.00 "," 525,367,615.50 ", 1.02 , 1.41 , 1.22 ," 7,583.47 ","-4,210.17 ","-32,474.28 ", 5.00 ,-7.00 ,-1.00 , 0.96 , 1.31 , 0.87 , 4.82 ,-9.17 , 10.32 ," 30,431.13 ",5693.125,15.75984276
01/09/2024,PAMLICO ANIMAL HOSPITAL," 26,929.50 ", 19.00 , 10.20 , 2.94 , 9.00 ," 19,509.00 "," 22,493.50 "," 49,035.50 "," 21,252.25 "," 23,438.50 "," 7,965.00 "," 4,152.00 ", 485.25 ," 22,977.33 "," 27,109.71 ", 9.88 , 10.02 , 10.80 , 10.03 , 14.00 , 21.00 , 22.00 , 13.00 , 18.00 , 2.64 , 3.04 , 3.09 , 2.88 , 28.00 ,"-2,984.50 ","-26,542.00 "," 27,783.25 "," 438,825,691.50 ", 1.18 , 1.02 , 0.47 ,"-3,515.09 ","-27,112.92 "," 13,018.83 ",-7.00 ,-1.00 , 9.00 , 1.29 , 0.86 , 0.82 ,-9.00 ,-0.86 , 10.10 ," 24,382.75 ",2546.752,9.457108376
01/11/2024,PAMLICO ANIMAL HOSPITAL," 14,575.75 ", 10.00 , 9.59 , 2.30 , 11.00 ," 36,124.25 "," 26,929.50 "," 19,509.00 "," 22,493.50 "," 49,035.50 "," 21,252.25 "," 23,438.50 "," 7,965.00 "," 25,876.50 "," 28,111.25 ", 10.49 , 10.20 , 9.88 , 10.09 , 22.00 , 19.00 , 14.00 , 21.00 , 17.00 , 3.09 , 2.94 , 2.64 , 2.78 , 28.00 ," 9,194.75 "," 7,420.50 ","-2,984.50 "," 972,807,990.38 ", 0.72 , 0.96 , 1.33 ," 6,586.38 "," 7,130.34 ","-3,958.60 ", 3.00 , 5.00 ,-7.00 , 0.77 , 0.89 , 1.21 , 2.32 , 4.47 , 9.79 ," 17,942.66 ",-3366.906,-23.0993671
01/12/2024,OXFORD VETERINARY HOSPITAL," 3,313.74 ", 4.00 , 8.11 , 1.39 , 12.00 ," 2,519.43 "," 5,090.40 "," 1,986.08 "," 3,747.68 "," 4,433.25 "," 5,529.50 "," 5,401.00 "," 5,286.25 "," 3,641.19 "," 3,515.10 ", 7.83 , 8.54 , 7.59 , 8.16 , 3.00 , 7.00 , 2.00 , 5.00 , 4.67 , 1.10 , 1.95 , 0.69 , 1.48 , 27.00 ,"-2,570.97 "," 3,104.32 ","-1,761.60 "," 12,824,906.47 ", 1.45 , 0.72 , 1.83 ,"-3,715.68 "," 2,220.54 ","-3,229.64 ",-4.00 , 5.00 ,-3.00 , 1.56 , 0.67 , 2.33 ,-6.22 , 3.33 , 8.06 ," 3,164.94 ",148.8018,4.490448858
01/10/2024,OXFORD VETERINARY HOSPITAL," 5,090.40 ", 7.00 , 8.54 , 1.95 , 10.00 ," 1,986.08 "," 3,747.68 "," 4,433.25 "," 5,529.50 "," 5,401.00 "," 5,286.25 "," 3,333.00 "," 2,357.25 "," 3,608.05 "," 4,364.65 ", 7.59 , 8.23 , 8.40 , 8.12 , 2.00 , 5.00 , 6.00 , 8.00 , 4.67 , 0.69 , 1.61 , 1.79 , 1.42 , 27.00 ,"-1,761.60 ",-685.57 ,"-1,096.25 "," 7,443,192.29 ", 1.82 , 0.96 , 0.81 ,"-3,200.25 ",-660.03 ,-892.20 ,-3.00 ,-1.00 ,-2.00 , 2.33 , 0.93 , 0.78 ,-7.00 ,-0.93 , 8.58 ," 5,317.05 ",-226.6474,-4.452447745
01/11/2024,OXFORD VETERINARY HOSPITAL," 2,519.43 ", 3.00 , 7.83 , 1.10 , 11.00 ," 5,090.40 "," 1,986.08 "," 3,747.68 "," 4,433.25 "," 5,529.50 "," 5,401.00 "," 5,286.25 "," 3,333.00 "," 3,198.64 "," 3,884.39 ", 8.54 , 7.59 , 8.23 , 7.99 , 7.00 , 2.00 , 5.00 , 6.00 , 4.00 , 1.95 , 0.69 , 1.61 , 1.25 , 27.00 ," 3,104.32 ","-1,761.60 ",-685.57 ," 10,109,941.63 ", 0.63 , 1.61 , 0.85 ," 1,950.65 ","-2,837.11 ",-585.13 , 5.00 ,-3.00 ,-1.00 , 0.57 , 2.00 , 0.80 , 2.86 ,-6.00 , 8.00 ," 2,986.58 ",-467.1533,-18.54202339
01/09/2024,OXFORD VETERINARY HOSPITAL," 1,986.08 ", 2.00 , 7.59 , 0.69 , 9.00 ," 3,747.68 "," 4,433.25 "," 5,529.50 "," 5,401.00 "," 5,286.25 "," 3,333.00 "," 2,357.25 "," 1,400.00 "," 3,389.00 "," 4,397.29 ", 8.23 , 8.40 , 8.62 , 8.07 , 5.00 , 6.00 , 8.00 , 6.00 , 4.33 , 1.61 , 1.79 , 2.08 , 1.36 , 27.00 ,-685.57 ,"-1,096.25 ", 128.50 ," 16,614,402.36 ", 0.90 , 0.76 , 0.61 ,-619.96 ,-838.03 , 78.76 ,-1.00 ,-2.00 , 2.00 , 0.87 , 0.72 , 0.54 ,-0.87 ,-1.44 , 7.84 ," 2,541.44 ",-555.356,-27.96241843
01/09/2024,MORTON SMALL ANIMAL CLINIC," 27,425.00 ", 33.00 , 10.22 , 3.50 , 9.00 ," 79,112.00 "," 56,463.50 "," 62,108.75 "," 50,091.50 "," 40,126.50 "," 38,998.25 "," 57,331.00 "," 32,134.50 "," 54,333.50 "," 52,554.54 ", 10.88 , 10.88 , 10.88 , 10.66 , 55.00 , 82.00 , 72.00 , 56.00 , 56.67 , 4.01 , 4.41 , 4.28 , 3.97 , 26.00 ," 22,648.50 ","-5,645.25 "," 12,017.25 "," 4,466,940,412.00 ", 0.69 , 0.96 , 0.87 ," 15,554.81 ","-5,432.29 "," 10,512.84 ",-27.00 , 10.00 , 16.00 , 1.03 , 0.69 , 0.79 ,-27.82 , 6.91 , 10.14 ," 25,320.92 ",2104.082,7.672131267
01/11/2024,MORTON SMALL ANIMAL CLINIC," 47,476.25 ", 69.00 , 10.77 , 4.23 , 11.00 ," 34,015.00 "," 27,425.00 "," 79,112.00 "," 56,463.50 "," 62,108.75 "," 50,091.50 "," 40,126.50 "," 38,998.25 "," 36,305.42 "," 51,100.08 ", 10.43 , 10.22 , 10.88 , 10.47 , 47.00 , 33.00 , 55.00 , 82.00 , 49.67 , 3.85 , 3.50 , 4.01 , 3.86 , 26.00 ," 6,590.00 ","-51,687.00 "," 22,648.50 "," 932,861,375.00 ", 1.07 , 1.32 , 0.46 ," 7,033.74 ","-68,423.63 "," 10,393.66 ", 14.00 ,-22.00 ,-27.00 , 1.06 , 1.51 , 0.90 , 14.79 ,-33.11 , 10.76 ," 46,908.57 ",567.684,1.195722072
01/12/2024,MORTON SMALL ANIMAL CLINIC," 47,185.75 ", 55.00 , 10.76 , 4.01 , 12.00 ," 47,476.25 "," 34,015.00 "," 27,425.00 "," 79,112.00 "," 56,463.50 "," 62,108.75 "," 50,091.50 "," 40,126.50 "," 42,892.33 "," 48,612.92 ", 10.77 , 10.43 , 10.22 , 10.65 , 69.00 , 47.00 , 33.00 , 55.00 , 57.00 , 4.23 , 3.85 , 3.50 , 4.03 , 26.00 ," 13,461.25 "," 6,590.00 ","-51,687.00 "," 1,614,904,643.75 ", 0.90 , 1.26 , 1.56 ," 12,161.54 "," 8,309.88 ","-80,837.78 ", 22.00 , 14.00 ,-22.00 , 0.83 , 1.21 , 1.73 , 18.17 , 16.98 , 10.77 ," 47,470.93 ",-285.18,-0.604377381
01/10/2024,MORTON SMALL ANIMAL CLINIC," 34,015.00 ", 47.00 , 10.43 , 3.85 , 10.00 ," 27,425.00 "," 79,112.00 "," 56,463.50 "," 62,108.75 "," 50,091.50 "," 40,126.50 "," 38,998.25 "," 57,331.00 "," 46,850.67 "," 51,535.96 ", 10.22 , 10.88 , 10.88 , 10.51 , 33.00 , 55.00 , 82.00 , 72.00 , 45.00 , 3.50 , 4.01 , 4.41 , 3.78 , 26.00 ,"-51,687.00 "," 22,648.50 ","-5,645.25 "," 2,169,646,600.00 ", 1.71 , 0.59 , 0.83 ,"-88,297.92 "," 13,412.60 ","-4,684.15 ",-22.00 ,-27.00 , 10.00 , 1.36 , 0.82 , 0.55 ,-30.00 ,-22.09 , 10.67 ," 42,963.29 ",-8948.29,-[phone]
01/11/2024,MOBILE VET CLINIC," 35,383.50 ", 17.00 , 10.47 , 2.83 , 11.00 ," 19,471.50 "," 36,397.25 "," 22,100.50 "," 51,364.00 "," 34,982.00 "," 27,795.75 "," 26,498.00 "," 10,875.25 "," 30,417.42 "," 33,283.13 ", 9.88 , 10.50 , 10.00 , 10.28 , 7.00 , 12.00 , 11.00 , 19.00 , 12.00 , 1.95 , 2.48 , 2.40 , 2.42 , 25.00 ,"-16,925.75 "," 14,296.75 ","-29,263.50 "," 708,709,053.38 ", 1.56 , 0.84 , 1.38 ,"-26,440.57 "," 11,947.89 ","-40,276.02 ",-5.00 , 1.00 ,-8.00 , 1.71 , 1.00 , 1.09 ,-8.57 , 1.00 , 10.42 ," 33,373.45 ",2010.05,5.[phone]
01/09/2024,MOBILE VET CLINIC," 36,397.25 ", 12.00 , 10.50 , 2.48 , 9.00 ," 22,100.50 "," 51,364.00 "," 34,982.00 "," 27,795.75 "," 26,498.00 "," 10,875.25 "," 26,199.00 "," 5,583.00 "," 36,620.58 "," 33,189.58 ", 10.00 , 10.85 , 10.46 , 10.45 , 11.00 , 19.00 , 11.00 , 7.00 , 14.00 , 2.40 , 2.94 , 2.40 , 2.61 , 25.00 ,"-29,263.50 "," 16,382.00 "," 7,186.25 "," 1,135,170,082.00 ", 1.66 , 0.71 , 1.05 ,"-48,489.69 "," 11,679.74 "," 7,522.86 ",-8.00 , 8.00 , 4.00 , 1.27 , 0.74 , 1.27 ,-10.18 , 5.89 , 10.59 ," 39,860.82 ",-3463.57,-9.[phone]
01/12/2024,MOBILE VET CLINIC," 20,995.25 ", 11.00 , 9.95 , 2.40 , 12.00 ," 35,383.50 "," 19,471.50 "," 36,397.25 "," 22,100.50 "," 51,364.00 "," 34,982.00 "," 27,795.75 "," 26,498.00 "," 25,283.42 "," 30,952.00 ", 10.47 , 9.88 , 10.50 , 10.10 , 17.00 , 7.00 , 12.00 , 11.00 , 11.67 , 2.83 , 1.95 , 2.48 , 2.39 , 25.00 ," 15,912.00 ","-16,925.75 "," 14,296.75 "," 688,969,820.25 ", 0.71 , 1.30 , 0.69 ," 11,369.98 ","-21,977.80 "," 9,931.26 ", 10.00 ,-5.00 , 1.00 , 0.69 , 1.67 , 0.97 , 6.86 ,-8.33 , 10.09 ," 24,168.21 ",-3172.96,-[phone]
01/10/2024,MOBILE VET CLINIC," 19,471.50 ", 7.00 , 9.88 , 1.95 , 10.00 ," 36,397.25 "," 22,100.50 "," 51,364.00 "," 34,982.00 "," 27,795.75 "," 26,498.00 "," 10,875.25 "," 26,199.00 "," 25,989.75 "," 32,018.50 ", 10.50 , 10.00 , 10.85 , 10.13 , 12.00 , 11.00 , 19.00 , 11.00 , 10.00 , 2.48 , 2.40 , 2.94 , 2.28 , 25.00 ," 14,296.75 ","-29,263.50 "," 16,382.00 "," 804,397,423.63 ", 0.71 , 1.18 , 0.51 ," 10,208.71 ","-34,413.30 "," 8,289.15 ", 1.00 ,-8.00 , 8.00 , 0.83 , 0.91 , 0.53 , 0.83 ,-7.27 , 10.06 ," 23,418.33 ",-3946.832,-20.26978918
01/12/2024,LOW COST PET VAX," 133,228.72 ", 31.00 , 10.88 , 3.43 , 12.00 ," 91,341.11 "," 35,306.87 "," 9,399.90 "," 534,002.86 "," 35,435.58 "," 1,488.00 "," 756,609.01 "," 62,223.93 "," 86,625.57 "," 139,785.84 ", 10.88 , 10.47 , 9.15 , 10.75 , 16.00 , 17.00 , 8.00 , 32.00 , 21.33 , 2.77 , 2.83 , 2.08 , 3.01 , 23.00 ," 56,034.24 "," 25,906.97 ","-524,602.96 "," 3,224,968,696.43 ", 0.95 , 2.45 , 9.22 ," 53,141.44 "," 63,562.87 ","-4,834,522.57 ",-1.00 , 9.00 ,-24.00 , 1.33 , 1.25 , 2.67 ,-1.33 , 11.29 , 10.85 ," 51,375.72 ",81853.005,61.43795797
01/11/2024,LOW COST PET VAX," 91,341.11 ", 16.00 , 10.88 , 2.77 , 11.00 ," 35,306.87 "," 9,399.90 "," 534,002.86 "," 35,435.58 "," 1,488.00 "," 756,609.01 "," 62,223.93 "," 21,858.80 "," 45,349.29 "," 117,829.05 ", 10.47 , 9.15 , 10.88 , 10.17 , 17.00 , 8.00 , 32.00 , 22.00 , 13.67 , 2.83 , 2.08 , 3.47 , 2.56 , 23.00 ," 25,906.97 ","-524,602.96 "," 498,567.28 "," 331,881,047.31 ", 1.28 , 4.82 , 0.08 ," 33,275.76 ","-2,530,917.72 "," 42,339.99 ", 9.00 ,-24.00 , 10.00 , 0.80 , 1.71 , 0.43 , 7.24 ,-41.00 , 10.98 ," 58,585.02 ",32756.094,35.86128305
