month,customer, sales , no_of_products , sales_log , nop_log , month_no , sales_lag_1 , sales_lag_2 , sales_lag_3 , sales_lag_4 , sales_lag_5 , sales_lag_6 , sales_lag_7 , sales_lag_8 , sales_lag_rolling_mean_3 , sales_lag_rolling_mean_6 , sales_log_lag_1 , sales_log_lag_2 , sales_log_lag_3 , sales_log_lag_rolling_mean_3 , nop_lag_1 , nop_lag_2 , nop_lag_3 , nop_lag_4 , nop_lag_rolling_mean_3 , nop_log_lag_1 , nop_log_lag_2 , nop_log_lag_3 , nop_log_lag_rolling_mean_3 , customer_encoded , sales_momentum_1 , sales_momentum_2 , sales_momentum_3 , sales_lag_1_sales_lag_2_correlation , trend_ratio_1 , trend_ratio_2 , trend_ratio_3 , trend_ratio_1_sales_momentum_1_correlation , trend_ratio_2_sales_momentum_2_correlation , trend_ratio_3_sales_momentum_3_correlation , nop_momentum_1 , nop_momentum_2 , nop_momentum_3 , nop_ratio_1 , nop_ratio_2 , nop_ratio_3 , nop_ratio_1_nop_momentum_1_correlation , nop_ratio_2_nop_momentum_2_correlation , sales_log_prediction , sales_prediction ,Diff,DiffError
01/10/2024,LOW COST PET VAX," 35,306.87 ", 17.00 , 10.47 , 2.83 , 10.00 ," 9,399.90 "," 534,002.86 "," 35,435.58 "," 1,488.00 "," 756,609.01 "," 62,223.93 "," 21,858.80 "," 329,047.15 "," 192,903.21 "," 228,707.04 ", 9.15 , 10.88 , 10.48 , 10.17 , 8.00 , 32.00 , 22.00 , 2.00 , 19.00 , 2.08 , 3.47 , 3.09 , 2.79 , 23.00 ,"-524,602.96 "," 498,567.28 "," 33,947.58 "," 5,019,573,483.71 ", 20.52 , 0.36 , 5.44 ,"-10,765,816.12 "," 180,102.46 "," 184,802.88 ",-24.00 , 10.00 , 20.00 , 2.38 , 0.59 , 0.86 ,-57.00 , 5.94 , 10.77 ," 47,450.97 ",-12144.095,-34.39584138
01/09/2024,LOW COST PET VAX," 9,399.90 ", 8.00 , 9.15 , 2.08 , 9.00 ," 534,002.86 "," 35,435.58 "," 1,488.00 "," 756,609.01 "," 62,223.93 "," 21,858.80 "," 329,047.15 "," 24,770.00 "," 192,946.11 "," 233,193.21 ", 10.88 , 10.48 , 7.31 , 10.17 , 32.00 , 22.00 , 2.00 , 30.00 , 20.67 , 3.47 , 3.09 , 0.69 , 2.88 , 23.00 ," 498,567.28 "," 33,947.58 ","-755,121.01 "," 18,922,701,065.76 ", 0.36 , 5.44 , 129.67 ," 180,142.52 "," 184,843.98 ","-97,915,096.76 ", 10.00 , 20.00 ,-28.00 , 0.65 , 0.94 , 10.33 , 6.46 , 18.79 , 9.76 ," 17,316.99 ",-7917.088,-84.22523644
01/09/2024,Laura Konopski Brentwood Animal Hospital," 25,752.25 ", 16.00 , 10.16 , 2.77 , 9.00 ," 19,504.75 "," 6,610.00 "," 20,535.50 "," 7,610.50 "," 4,585.50 "," 51,822.75 "," 5,046.00 "," 3,195.50 "," 17,289.00 "," 14,099.75 ", 9.88 , 8.80 , 9.93 , 9.61 , 14.00 , 6.00 , 10.00 , 5.00 , 12.00 , 2.64 , 1.79 , 2.30 , 2.40 , 24.00 ," 12,894.75 ","-13,925.50 "," 12,925.00 "," 128,926,397.50 ", 0.89 , 2.62 , 0.84 ," 11,429.90 ","-36,423.29 "," 10,881.66 ", 8.00 ,-4.00 , 5.00 , 0.86 , 2.00 , 1.20 , 6.86 ,-8.00 , 10.01 ," 22,227.65 ",3524.6,13.68657108
01/12/2024,Laura Konopski Brentwood Animal Hospital," 15,213.50 ", 11.00 , 9.63 , 2.40 , 12.00 ," 8,957.00 "," 10,742.00 "," 25,752.25 "," 19,504.75 "," 6,610.00 "," 20,535.50 "," 7,610.50 "," 4,585.50 "," 11,637.50 "," 14,463.25 ", 9.10 , 9.28 , 10.16 , 9.34 , 6.00 , 7.00 , 16.00 , 14.00 , 8.00 , 1.79 , 1.95 , 2.77 , 2.05 , 24.00 ,"-1,785.00 ","-15,010.25 "," 6,247.50 "," 96,216,094.00 ", 1.30 , 1.08 , 0.45 ,"-2,319.18 ","-16,261.57 "," 2,823.26 ",-1.00 ,-9.00 , 2.00 , 1.33 , 1.14 , 0.50 ,-1.33 ,-10.29 , 9.63 ," 15,271.76 ",-58.258,-0.382936208
01/10/2024,Laura Konopski Brentwood Animal Hospital," 10,742.00 ", 7.00 , 9.28 , 1.95 , 10.00 ," 25,752.25 "," 19,504.75 "," 6,610.00 "," 20,535.50 "," 7,610.50 "," 4,585.50 "," 51,822.75 "," 5,046.00 "," 18,666.33 "," 15,125.83 ", 10.16 , 9.88 , 8.80 , 9.77 , 16.00 , 14.00 , 6.00 , 10.00 , 12.33 , 2.77 , 2.64 , 1.79 , 2.45 , 24.00 ," 6,247.50 "," 12,894.75 ","-13,925.50 "," 502,291,198.19 ", 0.72 , 0.96 , 2.82 ," 4,528.46 "," 12,340.47 ","-39,324.97 ", 2.00 , 8.00 ,-4.00 , 0.77 , 0.88 , 2.06 , 1.54 , 7.05 , 9.54 ," 13,857.47 ",-3115.474,-29.00273692
01/11/2024,Laura Konopski Brentwood Animal Hospital," 8,957.00 ", 6.00 , 9.10 , 1.79 , 11.00 ," 10,742.00 "," 25,752.25 "," 19,504.75 "," 6,610.00 "," 20,535.50 "," 7,610.50 "," 4,585.50 "," 51,822.75 "," 15,150.42 "," 15,350.25 ", 9.28 , 10.16 , 9.88 , 9.51 , 7.00 , 16.00 , 14.00 , 6.00 , 9.67 , 1.95 , 2.77 , 2.64 , 2.17 , 24.00 ,"-15,010.25 "," 6,247.50 "," 12,894.75 "," 276,630,669.50 ", 1.41 , 0.59 , 0.78 ,"-21,170.32 "," 3,675.49 "," 10,016.06 ",-9.00 , 2.00 , 8.00 , 1.38 , 0.60 , 0.69 ,-12.43 , 1.21 , 9.39 ," 11,950.04 ",-2993.037,-33.41561907
01/12/2024,LARRY D. SHAW," 36,916.15 ", 7.00 , 10.52 , 1.95 , 12.00 ," 1,108.43 ", 716.87 , 209.10 ," 61,704.44 "," 5,970.48 "," 35,113.35 "," 15,285.15 "," 20,221.25 "," 12,913.82 "," 17,770.91 ", 7.01 , 6.85 , 6.85 , 8.13 , 2.00 , 2.00 , 1.00 , 10.00 , 3.67 , 0.69 , 0.69 , -   , 1.11 , 22.00 , 391.56 , 507.77 ,"-61,495.34 "," 794,600.21 ", 11.65 , 18.01 , 61.76 ," 4,561.89 "," 9,147.05 ","-3,797,893.58 ", -   , 1.00 ,-9.00 , 1.83 , 1.83 , 3.67 , -   , 1.83 , 9.74 ," 17,023.90 ",19892.252,53.88495821
01/11/2024,LARRY D. SHAW," 1,108.43 ", 2.00 , 7.01 , 0.69 , 11.00 , 716.87 , 209.10 ," 61,704.44 "," 5,970.48 "," 35,113.35 "," 15,285.15 "," 20,221.25 "," 1,890.20 ", 678.13 ," 17,470.44 ", 6.85 , 6.85 , 10.88 , 6.91 , 2.00 , 1.00 , 10.00 , 11.00 , 1.67 , 0.69 , -   , 2.30 , 0.46 , 22.00 , 507.77 ,"-61,495.34 "," 55,733.96 "," 149,897.52 ", 0.95 , 3.24 , 0.01 , 480.33 ,"-199,435.87 ", 612.52 , 1.00 ,-9.00 ,-1.00 , 0.83 , 1.67 , 0.17 , 0.83 ,-15.00 , 7.68 ," 2,172.82 ",-1064.3932,-96.0271014
01/10/2024,LARRY D. SHAW, 716.87 , 2.00 , 6.85 , 0.69 , 10.00 , 209.10 ," 61,704.44 "," 5,970.48 "," 35,113.35 "," 15,285.15 "," 20,221.25 "," 1,890.20 "," 8,111.50 "," 20,876.80 "," 19,833.23 ", 6.85 , 10.88 , 8.69 , 8.20 , 1.00 , 10.00 , 11.00 , 26.00 , 4.33 , -   , 2.30 , 2.40 , 1.00 , 22.00 ,"-61,495.34 "," 55,733.96 ","-29,142.87 "," 12,902,398.40 ", 99.84 , 0.34 , 3.50 ,"-6,139,771.01 "," 18,856.78 ","-101,903.02 ",-9.00 ,-1.00 ,-15.00 , 4.33 , 0.43 , 0.39 ,-39.00 ,-0.43 , 8.62 ," 5,562.41 ",-4845.541,-675.9302244
01/09/2024,LARRY D. SHAW, 209.10 , 1.00 , 6.85 , -   , 9.00 ," 61,704.44 "," 5,970.48 "," 35,113.35 "," 15,285.15 "," 20,221.25 "," 1,890.20 "," 8,111.50 "," 3,469.00 "," 22,628.01 "," 23,083.96 ", 10.88 , 8.69 , 10.47 , 8.81 , 10.00 , 11.00 , 26.00 , 25.00 , 7.33 , 2.30 , 2.40 , 3.26 , 1.57 , 22.00 ," 55,733.96 ","-29,142.87 "," 19,828.20 "," 368,405,124.93 ", 0.37 , 3.79 , 0.64 ," 20,438.54 ","-110,450.93 "," 12,777.84 ",-1.00 ,-15.00 , 1.00 , 0.73 , 0.67 , 0.28 ,-0.73 ,-10.00 , 8.53 ," 5,061.75 ",-4852.65,-2320.731707
01/11/2024,KIRKWOOD ANIMAL HOSPITAL," 21,172.75 ", 12.00 , 9.96 , 2.48 , 11.00 ," 16,580.50 "," 13,303.25 "," 20,385.50 "," 16,520.00 "," 19,086.75 "," 17,372.25 "," 15,069.00 "," 12,511.25 "," 17,018.83 "," 17,841.46 ", 9.72 , 9.50 , 9.92 , 9.72 , 10.00 , 8.00 , 12.00 , 13.00 , 10.00 , 2.30 , 2.08 , 2.48 , 2.29 , 21.00 ," 3,277.25 ","-7,082.25 "," 3,865.50 "," 220,574,536.63 ", 1.03 , 1.28 , 0.83 ," 3,363.89 ","-9,060.31 "," 3,227.11 ", 2.00 ,-4.00 ,-1.00 , 1.00 , 1.25 , 0.83 , 2.00 ,-5.00 , 9.91 ," 20,230.54 ",942.215,4.450130474
01/09/2024,KIRKWOOD ANIMAL HOSPITAL," 13,303.25 ", 8.00 , 9.50 , 2.08 , 9.00 ," 20,385.50 "," 16,520.00 "," 19,086.75 "," 17,372.25 "," 15,069.00 "," 12,511.25 "," 12,020.50 "," 7,738.50 "," 16,736.25 "," 16,956.13 ", 9.92 , 9.71 , 9.86 , 9.71 , 12.00 , 13.00 , 10.00 , 9.00 , 11.00 , 2.48 , 2.56 , 2.30 , 2.38 , 21.00 ," 3,865.50 ","-2,566.75 "," 1,714.50 "," 336,768,460.00 ", 0.82 , 1.01 , 0.88 ," 3,173.53 ","-2,600.35 "," 1,503.36 ",-1.00 , 3.00 , 1.00 , 0.92 , 0.85 , 1.10 ,-0.92 , 2.54 , 9.50 ," 13,413.54 ",-110.288,-0.8290305
01/10/2024,KIRKWOOD ANIMAL HOSPITAL," 16,580.50 ", 10.00 , 9.72 , 2.30 , 10.00 ," 13,303.25 "," 20,385.50 "," 16,520.00 "," 19,086.75 "," 17,372.25 "," 15,069.00 "," 12,511.25 "," 12,020.50 "," 16,756.42 "," 17,208.04 ", 9.50 , 9.92 , 9.71 , 9.71 , 8.00 , 12.00 , 13.00 , 10.00 , 10.00 , 2.08 , 2.48 , 2.56 , 2.29 , 21.00 ,"-7,082.25 "," 3,865.50 ","-2,566.75 "," 271,193,402.88 ", 1.26 , 0.82 , 1.01 ,"-8,920.61 "," 3,177.35 ","-2,603.48 ",-4.00 ,-1.00 , 3.00 , 1.25 , 0.83 , 0.77 ,-5.00 ,-0.83 , 9.73 ," 16,776.31 ",-195.81,-1.180965592
01/12/2024,KIRKWOOD ANIMAL HOSPITAL," 19,548.50 ", 13.00 , 9.88 , 2.56 , 12.00 ," 21,172.75 "," 16,580.50 "," 13,303.25 "," 20,385.50 "," 16,520.00 "," 19,086.75 "," 17,372.25 "," 15,069.00 "," 19,100.58 "," 17,918.42 ", 9.96 , 9.72 , 9.50 , 9.85 , 12.00 , 10.00 , 8.00 , 12.00 , 11.67 , 2.48 , 2.30 , 2.08 , 2.45 , 21.00 ," 4,592.25 "," 3,277.25 ","-7,082.25 "," 351,054,781.38 ", 0.90 , 1.15 , 1.44 ," 4,142.81 "," 3,775.36 ","-10,168.58 ", 2.00 , 2.00 ,-4.00 , 0.97 , 1.17 , 1.46 , 1.94 , 2.33 , 10.05 ," 23,104.44 ",-3555.94,-18.19034709
01/12/2024,KIMBALL ANIMAL HOSPITAL," 5,341.50 ", 15.00 , 8.58 , 2.71 , 12.00 ," 3,724.25 "," 6,767.25 "," 5,038.75 "," 7,309.25 "," 4,783.50 "," 3,944.50 "," 6,898.50 "," 3,995.00 "," 5,277.67 "," 5,494.08 ", 8.22 , 8.82 , 8.52 , 8.54 , 10.00 , 17.00 , 12.00 , 23.00 , 14.00 , 2.30 , 2.83 , 2.48 , 2.61 , 20.00 ,"-3,043.00 "," 1,728.50 ","-2,270.50 "," 25,202,930.81 ", 1.42 , 0.78 , 1.05 ,"-4,312.26 "," 1,348.03 ","-2,378.16 ",-7.00 , 5.00 ,-11.00 , 1.40 , 0.82 , 1.17 ,-9.80 , 4.12 , 8.38 ," 4,365.01 ",976.488,18.28115698
01/11/2024,KIMBALL ANIMAL HOSPITAL," 3,724.25 ", 10.00 , 8.22 , 2.30 , 11.00 ," 6,767.25 "," 5,038.75 "," 7,309.25 "," 4,783.50 "," 3,944.50 "," 6,898.50 "," 3,995.00 "," 3,283.75 "," 5,176.75 "," 5,261.25 ", 8.82 , 8.52 , 8.90 , 8.52 , 17.00 , 12.00 , 23.00 , 15.00 , 13.00 , 2.83 , 2.48 , 3.14 , 2.54 , 20.00 ," 1,728.50 ","-2,270.50 "," 2,525.75 "," 34,098,480.94 ", 0.76 , 1.03 , 0.71 ," 1,322.25 ","-2,332.68 "," 1,788.85 ", 5.00 ,-11.00 , 8.00 , 0.76 , 1.08 , 0.57 , 3.82 ,-11.92 , 8.26 ," 3,862.09 ",-137.843,-3.701228435
01/10/2024,KIMBALL ANIMAL HOSPITAL," 6,767.25 ", 17.00 , 8.82 , 2.83 , 10.00 ," 5,038.75 "," 7,309.25 "," 4,783.50 "," 3,944.50 "," 6,898.50 "," 3,995.00 "," 3,283.75 "," 3,706.00 "," 6,371.75 "," 5,790.29 ", 8.52 , 8.90 , 8.47 , 8.75 , 12.00 , 23.00 , 15.00 , 13.00 , 17.33 , 2.48 , 3.14 , 2.71 , 2.82 , 20.00 ,"-2,270.50 "," 2,525.75 ", 839.00 ," 36,829,483.44 ", 1.26 , 0.87 , 1.33 ,"-2,871.16 "," 2,201.79 "," 1,117.57 ",-11.00 , 8.00 , 2.00 , 1.44 , 0.75 , 1.16 ,-15.89 , 6.03 , 8.94 ," 7,619.12 ",-851.872,-12.58815619
01/09/2024,KIMBALL ANIMAL HOSPITAL," 5,038.75 ", 12.00 , 8.52 , 2.48 , 9.00 ," 7,309.25 "," 4,783.50 "," 3,944.50 "," 6,898.50 "," 3,995.00 "," 3,283.75 "," 3,706.00 "," 1,444.50 "," 5,710.50 "," 5,328.25 ", 8.90 , 8.47 , 8.28 , 8.63 , 23.00 , 15.00 , 13.00 , 19.00 , 16.67 , 3.14 , 2.71 , 2.56 , 2.78 , 20.00 ," 2,525.75 ", 839.00 ,"-2,954.00 "," 34,963,797.38 ", 0.78 , 1.19 , 1.45 ," 1,973.29 "," 1,001.59 ","-4,276.54 ", 8.00 , 2.00 ,-6.00 , 0.72 , 1.11 , 1.28 , 5.80 , 2.22 , 8.67 ," 5,817.58 ",-778.833,-15.45686926
01/09/2024,JORDAN VETERINARY HOSPITAL," 12,881.25 ", 16.00 , 9.46 , 2.77 , 9.00 ," 17,984.25 "," 15,488.50 "," 14,329.25 "," 6,724.50 "," 10,189.25 "," 5,295.25 "," 1,662.25 "," 2,775.75 "," 15,451.33 "," 12,932.83 ", 9.80 , 9.65 , 9.57 , 9.64 , 21.00 , 20.00 , 23.00 , 9.00 , 19.00 , 3.04 , 3.00 , 3.14 , 2.94 , 19.00 ," 2,495.75 "," 1,159.25 "," 7,604.75 "," 278,549,056.13 ", 0.86 , 1.00 , 1.08 ," 2,144.25 "," 1,156.47 "," 8,200.26 ", 1.00 ,-3.00 , 14.00 , 0.90 , 0.95 , 0.83 , 0.90 ,-2.85 , 9.39 ," 12,018.30 ",862.948,6.699256672
01/12/2024,JORDAN VETERINARY HOSPITAL," 11,637.75 ", 20.00 , 9.36 , 3.00 , 12.00 ," 11,822.25 "," 10,459.75 "," 12,881.25 "," 17,984.25 "," 15,488.50 "," 14,329.25 "," 6,724.50 "," 10,189.25 "," 11,306.58 "," 13,378.96 ", 9.38 , 9.26 , 9.46 , 9.33 , 15.00 , 15.00 , 16.00 , 21.00 , 16.67 , 2.71 , 2.71 , 2.77 , 2.80 , 19.00 ," 1,362.50 ","-2,421.50 ","-5,103.00 "," 123,657,779.44 ", 0.96 , 1.08 , 0.88 ," 1,303.07 ","-2,617.55 ","-4,479.18 ", -   ,-1.00 ,-5.00 , 1.11 , 1.11 , 1.04 , -   ,-1.11 , 9.33 ," 11,247.15 ",390.596,3.356284505
01/11/2024,JORDAN VETERINARY HOSPITAL," 11,822.25 ", 15.00 , 9.38 , 2.71 , 11.00 ," 10,459.75 "," 12,881.25 "," 17,984.25 "," 15,488.50 "," 14,329.25 "," 6,724.50 "," 10,189.25 "," 5,295.25 "," 11,721.08 "," 13,827.54 ", 9.26 , 9.46 , 9.80 , 9.37 , 15.00 , 16.00 , 21.00 , 20.00 , 15.33 , 2.71 , 2.77 , 3.04 , 2.73 , 19.00 ,"-2,421.50 ","-5,103.00 "," 2,495.75 "," 134,734,654.69 ", 1.12 , 0.91 , 0.65 ,"-2,713.51 ","-4,643.39 "," 1,626.58 ",-1.00 ,-5.00 , 1.00 , 1.02 , 0.96 , 0.73 ,-1.02 ,-4.79 , 9.36 ," 11,636.47 ",185.781,1.571452135
01/10/2024,JORDAN VETERINARY HOSPITAL," 10,459.75 ", 15.00 , 9.26 , 2.71 , 10.00 ," 12,881.25 "," 17,984.25 "," 15,488.50 "," 14,329.25 "," 6,724.50 "," 10,189.25 "," 5,295.25 "," 1,662.25 "," 13,775.08 "," 12,977.92 ", 9.46 , 9.80 , 9.65 , 9.51 , 16.00 , 21.00 , 20.00 , 23.00 , 17.33 , 2.77 , 3.04 , 3.00 , 2.84 , 19.00 ,"-5,103.00 "," 2,495.75 "," 1,159.25 "," 231,659,620.31 ", 1.07 , 0.77 , 0.89 ,"-5,457.10 "," 1,911.63 "," 1,031.01 ",-5.00 , 1.00 ,-3.00 , 1.08 , 0.83 , 0.87 ,-5.42 , 0.83 , 9.33 ," 11,271.82 ",-812.068,-7.763741963
01/10/2024,JEFFERSON VETERINARY CENTER," 2,697.00 ", 7.00 , 7.90 , 1.95 , 10.00 ," 2,299.25 "," 3,053.00 "," 3,577.00 "," 3,632.75 "," 1,609.00 "," 5,099.00 "," 3,053.00 "," 3,133.00 "," 2,683.08 "," 2,811.33 ", 7.74 , 8.02 , 8.18 , 7.89 , 5.00 , 7.00 , 6.00 , 7.00 , 6.33 , 1.61 , 1.95 , 1.79 , 1.83 , 18.00 ,-753.75 ,-524.00 ,-55.75 ," 7,019,610.25 ", 1.17 , 0.88 , 0.75 ,-879.58 ,-460.51 ,-41.82 ,-2.00 , 1.00 ,-1.00 , 1.27 , 0.90 , 1.06 ,-2.53 , 0.90 , 7.78 ," 2,392.56 ",304.4438,11.28823878
01/12/2024,JEFFERSON VETERINARY CENTER," 3,160.75 ", 6.00 , 8.06 , 1.79 , 12.00 ," 2,442.00 "," 2,697.00 "," 2,299.25 "," 3,053.00 "," 3,577.00 "," 3,632.75 "," 1,609.00 "," 5,099.00 "," 2,766.58 "," 2,871.50 ", 7.80 , 7.90 , 7.74 , 7.92 , 6.00 , 7.00 , 5.00 , 7.00 , 6.33 , 1.79 , 1.95 , 1.61 , 1.84 , 18.00 ,-255.00 , 397.75 ,-753.75 ," 6,586,074.00 ", 1.13 , 1.03 , 1.20 ,-288.89 , 408.01 ,-906.95 ,-1.00 , 2.00 ,-2.00 , 1.06 , 0.90 , 1.27 ,-1.06 , 1.81 , 7.97 ," 2,905.13 ",255.617,8.087226133
01/11/2024,JEFFERSON VETERINARY CENTER," 2,442.00 ", 6.00 , 7.80 , 1.79 , 11.00 ," 2,697.00 "," 2,299.25 "," 3,053.00 "," 3,577.00 "," 3,632.75 "," 1,609.00 "," 5,099.00 "," 3,053.00 "," 2,479.42 "," 2,950.17 ", 7.90 , 7.74 , 8.02 , 7.81 , 7.00 , 5.00 , 7.00 , 6.00 , 6.00 , 1.95 , 1.61 , 1.95 , 1.78 , 18.00 , 397.75 ,-753.75 ,-524.00 ," 6,201,077.25 ", 0.92 , 1.08 , 0.81 , 365.66 ,-812.81 ,-425.55 , 2.00 ,-2.00 , 1.00 , 0.86 , 1.20 , 0.86 , 1.71 ,-2.40 , 7.87 ," 2,616.08 ",-174.077,-7.128460278
01/09/2024,JEFFERSON VETERINARY CENTER," 2,299.25 ", 5.00 , 7.74 , 1.61 , 9.00 ," 3,053.00 "," 3,577.00 "," 3,632.75 "," 1,609.00 "," 5,099.00 "," 3,053.00 "," 3,133.00 "," 3,715.75 "," 2,976.42 "," 3,211.67 ", 8.02 , 8.18 , 8.20 , 7.98 , 7.00 , 6.00 , 7.00 , 3.00 , 6.00 , 1.95 , 1.79 , 1.95 , 1.78 , 18.00 ,-524.00 ,-55.75 ," 2,023.75 "," 10,920,581.00 ", 0.97 , 0.83 , 0.82 ,-510.86 ,-46.39 ," 1,658.12 ", 1.00 ,-1.00 , 4.00 , 0.86 , 1.00 , 0.86 , 0.86 ,-1.00 , 7.87 ," 2,616.41 ",-317.1611,-13.79411112
01/10/2024,JEFF BATTERSHELL," 16,680.00 ", 2.00 , 9.72 , 0.69 , 10.00 ," 8,995.00 "," 30,957.50 "," 32,900.75 "," 4,120.00 "," 23,610.00 "," 34,555.00 "," 4,120.00 "," 41,535.00 "," 18,877.50 "," 19,543.88 ", 9.10 , 10.34 , 10.40 , 9.72 , 2.00 , 5.00 , 6.00 , 1.00 , 3.00 , 0.69 , 1.61 , 1.79 , 1.00 , 17.00 ,"-21,962.50 ","-1,943.25 "," 28,780.75 "," 278,462,712.50 ", 2.10 , 0.61 , 0.57 ,"-46,091.95 ","-1,184.97 "," 16,513.56 ",-3.00 ,-1.00 , 5.00 , 1.50 , 0.60 , 0.50 ,-4.50 ,-0.60 , 9.67 ," 15,854.59 ",825.414,4.94852518
01/11/2024,JEFF BATTERSHELL," 20,417.00 ", 6.00 , 9.92 , 1.79 , 11.00 ," 16,680.00 "," 8,995.00 "," 30,957.50 "," 32,900.75 "," 4,120.00 "," 23,610.00 "," 34,555.00 "," 4,120.00 "," 15,364.00 "," 19,011.71 ", 9.72 , 9.10 , 10.34 , 9.58 , 2.00 , 2.00 , 5.00 , 6.00 , 3.33 , 0.69 , 0.69 , 1.61 , 1.06 , 17.00 ," 7,685.00 ","-21,962.50 ","-1,943.25 "," 150,036,600.00 ", 0.92 , 1.71 , 0.50 ," 7,078.68 ","-37,513.27 ",-964.42 , -   ,-3.00 ,-1.00 , 1.67 , 1.67 , 0.67 , -   ,-5.00 , 9.92 ," 20,415.22 ",1.78,0.008718225
01/12/2024,JEFF BATTERSHELL," 18,496.25 ", 4.00 , 9.83 , 1.39 , 12.00 ," 20,417.00 "," 16,680.00 "," 8,995.00 "," 30,957.50 "," 32,900.75 "," 4,120.00 "," 23,610.00 "," 34,555.00 "," 18,531.08 "," 21,407.75 ", 9.92 , 9.72 , 9.10 , 9.82 , 6.00 , 2.00 , 2.00 , 5.00 , 4.00 , 1.79 , 0.69 , 0.69 , 1.29 , 17.00 ," 3,737.00 "," 7,685.00 ","-21,962.50 "," 340,555,560.00 ", 0.91 , 1.11 , 2.06 ," 3,391.81 "," 8,537.85 ","-45,246.13 ", 4.00 , -   ,-3.00 , 0.67 , 2.00 , 2.00 , 2.67 , -   , 9.97 ," 21,297.01 ",-2800.76,-15.14231263
01/09/2024,JEFF BATTERSHELL," 8,995.00 ", 2.00 , 9.10 , 0.69 , 9.00 ," 30,957.50 "," 32,900.75 "," 4,120.00 "," 23,610.00 "," 34,555.00 "," 4,120.00 "," 41,535.00 "," 22,323.00 "," 24,284.42 "," 22,523.04 ", 10.34 , 10.40 , 8.32 , 9.95 , 5.00 , 6.00 , 1.00 , 2.00 , 4.33 , 1.61 , 1.79 , -   , 1.36 , 17.00 ,"-1,943.25 "," 28,780.75 ","-19,490.00 "," 1,018,524,968.13 ", 0.78 , 0.74 , 5.89 ,"-1,524.37 "," 21,243.40 ","-114,879.44 ",-1.00 , 5.00 ,-1.00 , 0.87 , 0.72 , 4.33 ,-0.87 , 3.61 , 9.86 ," 19,168.36 ",-10173.36,-113.1001668
01/09/2024,HOPE ANIMAL CLINIC," 34,279.00 ", 20.00 , 10.44 , 3.00 , 9.00 ," 21,114.25 "," 19,895.40 "," 17,135.20 "," 20,770.15 "," 10,526.20 "," 18,293.40 "," 14,807.00 "," 7,855.50 "," 25,096.22 "," 20,620.03 ", 9.96 , 9.90 , 9.75 , 10.10 , 18.00 , 14.00 , 13.00 , 17.00 , 17.33 , 2.89 , 2.64 , 2.56 , 2.84 , 16.00 ," 1,218.85 "," 2,760.20 ","-3,634.95 "," 420,076,449.45 ", 1.19 , 1.26 , 1.46 ," 1,448.71 "," 3,481.74 ","-5,323.75 ", 4.00 , 1.00 ,-4.00 , 0.96 , 1.24 , 1.33 , 3.85 , 1.24 , 10.30 ," 29,860.21 ",4418.79,12.89066192
01/10/2024,HOPE ANIMAL CLINIC," 28,151.75 ", 16.00 , 10.25 , 2.77 , 10.00 ," 34,279.00 "," 21,114.25 "," 19,895.40 "," 17,135.20 "," 20,770.15 "," 10,526.20 "," 18,293.40 "," 14,807.00 "," 27,848.33 "," 23,557.63 ", 10.44 , 9.96 , 9.90 , 10.22 , 20.00 , 18.00 , 14.00 , 13.00 , 18.00 , 3.00 , 2.89 , 2.64 , 2.89 , 16.00 ," 13,164.75 "," 1,218.85 "," 2,760.20 "," 723,775,375.75 ", 0.81 , 1.32 , 1.40 ," 10,695.07 "," 1,607.58 "," 3,863.55 ", 2.00 , 4.00 , 1.00 , 0.90 , 1.00 , 1.29 , 1.80 , 4.00 , 10.25 ," 28,372.64 ",-220.889,-0.784636834
