month,customer, sales , no_of_products , sales_log , nop_log , month_no , sales_lag_1 , sales_lag_2 , sales_lag_3 , sales_lag_4 , sales_lag_5 , sales_lag_6 , sales_lag_7 , sales_lag_8 , sales_lag_rolling_mean_3 , sales_lag_rolling_mean_6 , sales_log_lag_1 , sales_log_lag_2 , sales_log_lag_3 , sales_log_lag_rolling_mean_3 , nop_lag_1 , nop_lag_2 , nop_lag_3 , nop_lag_4 , nop_lag_rolling_mean_3 , nop_log_lag_1 , nop_log_lag_2 , nop_log_lag_3 , nop_log_lag_rolling_mean_3 , customer_encoded , sales_momentum_1 , sales_momentum_2 , sales_momentum_3 , sales_lag_1_sales_lag_2_correlation , trend_ratio_1 , trend_ratio_2 , trend_ratio_3 , trend_ratio_1_sales_momentum_1_correlation , trend_ratio_2_sales_momentum_2_correlation , trend_ratio_3_sales_momentum_3_correlation , nop_momentum_1 , nop_momentum_2 , nop_momentum_3 , nop_ratio_1 , nop_ratio_2 , nop_ratio_3 , nop_ratio_1_nop_momentum_1_correlation , nop_ratio_2_nop_momentum_2_correlation , sales_log_prediction , sales_prediction ,Diff,DiffError
01/12/2024,HOPE ANIMAL CLINIC," 26,598.25 ", 15.00 , 10.19 , 2.71 , 12.00 ," 31,689.20 "," 28,151.75 "," 34,279.00 "," 21,114.25 "," 19,895.40 "," 17,135.20 "," 20,770.15 "," 10,526.20 "," 28,813.07 "," 26,954.64 ", 10.36 , 10.25 , 10.44 , 10.27 , 19.00 , 16.00 , 20.00 , 18.00 , 16.67 , 2.94 , 2.77 , 3.00 , 2.81 , 16.00 ," 3,537.45 ","-6,127.25 "," 13,164.75 "," 892,106,436.10 ", 0.91 , 1.02 , 0.84 ," 3,216.39 ","-6,271.19 "," 11,065.57 ", 3.00 ,-4.00 , 2.00 , 0.88 , 1.04 , 0.83 , 2.63 ,-4.17 , 10.20 ," 26,994.67 ",-396.424,-1.490413843
01/11/2024,HOPE ANIMAL CLINIC," 31,689.20 ", 19.00 , 10.36 , 2.94 , 11.00 ," 28,151.75 "," 34,279.00 "," 21,114.25 "," 19,895.40 "," 17,135.20 "," 20,770.15 "," 10,526.20 "," 18,293.40 "," 31,373.32 "," 25,377.47 ", 10.25 , 10.44 , 9.96 , 10.35 , 16.00 , 20.00 , 18.00 , 14.00 , 18.33 , 2.77 , 3.00 , 2.89 , 2.90 , 16.00 ,"-6,127.25 "," 13,164.75 "," 1,218.85 "," 965,013,838.25 ", 1.11 , 0.92 , 1.49 ,"-6,828.43 "," 12,048.83 "," 1,811.07 ",-4.00 , 2.00 , 4.00 , 1.15 , 0.92 , 1.02 ,-4.58 , 1.83 , 10.43 ," 33,733.34 ",-2044.14,-6.450588844
01/10/2024,HILLDALE VETERINARY HOSPITAL," 2,255.00 ", 7.00 , 7.72 , 1.95 , 10.00 , 950.50 , 742.75 , 947.00 ," 1,605.00 "," 1,437.50 "," 1,603.25 ", 535.00 , 691.75 ," 1,316.08 "," 1,322.96 ", 6.86 , 6.85 , 6.85 , 7.14 , 3.00 , 3.00 , 4.00 , 6.00 , 4.33 , 1.10 , 1.10 , 1.39 , 1.38 , 15.00 , 207.75 ,-204.25 ,-658.00 ," 705,983.88 ", 1.38 , 1.77 , 1.39 , 287.66 ,-361.91 ,-914.45 , -   ,-1.00 ,-2.00 , 1.44 , 1.44 , 1.08 , -   ,-1.44 , 7.48 ," 1,769.70 ",485.3036,21.52122395
01/09/2024,HILLDALE VETERINARY HOSPITAL, 950.50 , 3.00 , 6.86 , 1.10 , 9.00 , 742.75 , 947.00 ," 1,605.00 "," 1,437.50 "," 1,603.25 ", 535.00 , 691.75 ," 1,297.50 ", 880.08 ," 1,214.33 ", 6.85 , 6.85 , 7.38 , 6.85 , 3.00 , 4.00 , 6.00 , 6.00 , 3.33 , 1.10 , 1.39 , 1.79 , 1.19 , 15.00 ,-204.25 ,-658.00 , 167.50 ," 703,384.25 ", 1.18 , 0.93 , 0.55 ,-242.02 ,-611.50 , 91.85 ,-1.00 ,-2.00 , -   , 1.11 , 0.83 , 0.56 ,-1.11 ,-1.67 , 7.21 ," 1,349.52 ",-399.0214,-41.98015781
01/12/2024,HILLDALE VETERINARY HOSPITAL," 1,631.25 ", 5.00 , 7.40 , 1.61 , 12.00 , 742.75 ," 2,255.00 ", 950.50 , 742.75 , 947.00 ," 1,605.00 "," 1,437.50 "," 1,603.25 "," 1,543.00 "," 1,211.54 ", 6.85 , 7.72 , 6.86 , 7.32 , 5.00 , 7.00 , 3.00 , 3.00 , 5.67 , 1.61 , 1.95 , 1.10 , 1.72 , 15.00 ,"-1,512.25 "," 1,304.50 ", 207.75 ," 1,674,901.25 ", 2.08 , 0.68 , 1.62 ,"-3,141.57 ", 892.61 , 337.25 ,-2.00 , 4.00 , -   , 1.13 , 0.81 , 1.89 ,-2.27 , 3.24 , 7.77 ," 2,365.45 ",-734.1956,-45.00815939
01/11/2024,HILLDALE VETERINARY HOSPITAL, 742.75 , 5.00 , 6.85 , 1.61 , 11.00 ," 2,255.00 ", 950.50 , 742.75 , 947.00 ," 1,605.00 "," 1,437.50 "," 1,603.25 ", 535.00 ," 1,316.08 "," 1,207.17 ", 7.72 , 6.86 , 6.85 , 7.14 , 7.00 , 3.00 , 3.00 , 4.00 , 5.00 , 1.95 , 1.10 , 1.10 , 1.55 , 15.00 ," 1,304.50 ", 207.75 ,-204.25 ," 2,143,377.50 ", 0.58 , 1.38 , 1.77 , 761.34 , 287.66 ,-361.91 , 4.00 , -   ,-1.00 , 0.71 , 1.67 , 1.67 , 2.86 , -   , 7.02 ," 1,122.06 ",-379.3132,-51.06875799
01/11/2024,GULLY ANIMAL HOSPITAL," 26,269.25 ", 51.00 , 10.18 , 3.93 , 11.00 ," 25,648.75 "," 26,687.75 "," 32,409.50 "," 35,750.50 "," 31,694.75 "," 33,878.00 "," 31,725.25 "," 28,228.50 "," 26,201.92 "," 29,743.42 ", 10.15 , 10.19 , 10.39 , 10.17 , 53.00 , 51.00 , 67.00 , 81.00 , 51.67 , 3.97 , 3.93 , 4.20 , 3.94 , 14.00 ,"-1,039.00 ","-5,721.75 ","-3,341.00 "," 684,507,427.81 ", 1.02 , 0.98 , 0.81 ,"-1,061.41 ","-5,617.59 ","-2,701.08 ", 2.00 ,-16.00 ,-14.00 , 0.97 , 1.01 , 0.77 , 1.95 ,-16.21 , 10.15 ," 25,599.24 ",670.006,2.550533418
01/10/2024,GULLY ANIMAL HOSPITAL," 25,648.75 ", 53.00 , 10.15 , 3.97 , 10.00 ," 26,687.75 "," 32,409.50 "," 35,750.50 "," 31,694.75 "," 33,878.00 "," 31,725.25 "," 28,228.50 "," 24,035.75 "," 28,248.67 "," 31,011.54 ", 10.19 , 10.39 , 10.48 , 10.24 , 51.00 , 67.00 , 81.00 , 64.00 , 57.00 , 3.93 , 4.20 , 4.39 , 4.04 , 14.00 ,"-5,721.75 ","-3,341.00 "," 4,055.75 "," 864,936,633.63 ", 1.06 , 0.87 , 0.79 ,"-6,056.40 ","-2,912.07 "," 3,204.70 ",-16.00 ,-14.00 , 17.00 , 1.12 , 0.85 , 0.70 ,-17.88 ,-11.91 , 10.22 ," 27,562.95 ",-1914.203,-7.463143428
01/12/2024,GULLY ANIMAL HOSPITAL," 17,035.50 ", 40.00 , 9.74 , 3.69 , 12.00 ," 26,269.25 "," 25,648.75 "," 26,687.75 "," 32,409.50 "," 35,750.50 "," 31,694.75 "," 33,878.00 "," 31,725.25 "," 22,984.50 "," 27,300.21 ", 10.18 , 10.15 , 10.19 , 10.02 , 51.00 , 53.00 , 51.00 , 67.00 , 48.00 , 3.93 , 3.97 , 3.93 , 3.86 , 14.00 , 620.50 ,"-1,039.00 ","-5,721.75 "," 673,773,425.94 ", 0.87 , 0.90 , 0.86 , 542.91 ,-931.07 ,"-4,927.79 ",-2.00 , 2.00 ,-16.00 , 0.94 , 0.91 , 0.94 ,-1.88 , 1.81 , 9.87 ," 19,296.11 ",-2260.607,-13.2699774
01/09/2024,GULLY ANIMAL HOSPITAL," 26,687.75 ", 51.00 , 10.19 , 3.93 , 9.00 ," 32,409.50 "," 35,750.50 "," 31,694.75 "," 33,878.00 "," 31,725.25 "," 28,228.50 "," 24,035.75 "," 18,625.25 "," 31,615.92 "," 32,024.29 ", 10.39 , 10.48 , 10.36 , 10.35 , 67.00 , 81.00 , 64.00 , 69.00 , 66.33 , 4.20 , 4.39 , 4.16 , 4.18 , 14.00 ,"-3,341.00 "," 4,055.75 ","-2,183.25 "," 1,158,655,829.75 ", 0.98 , 0.88 , 1.00 ,"-3,259.19 "," 3,586.70 ","-2,177.82 ",-14.00 , 17.00 ,-5.00 , 0.99 , 0.82 , 1.04 ,-13.86 , 13.92 , 10.35 ," 31,267.07 ",-4579.322,-17.15889125
01/10/2024,FERDINAND TAMAS," 21,129.00 ", 15.00 , 9.96 , 2.71 , 10.00 ," 16,321.00 "," 25,527.75 "," 23,526.50 "," 22,645.00 "," 26,351.50 "," 22,229.50 "," 21,814.00 "," 20,224.00 "," 20,992.58 "," 22,583.46 ", 9.70 , 10.15 , 10.07 , 9.94 , 11.00 , 18.00 , 15.00 , 23.00 , 14.67 , 2.40 , 2.89 , 2.71 , 2.67 , 13.00 ,"-9,206.75 "," 2,001.25 ", 881.50 ," 416,638,407.75 ", 1.29 , 0.82 , 0.89 ,"-11,842.01 "," 1,645.72 ", 786.56 ,-7.00 , 3.00 ,-8.00 , 1.33 , 0.81 , 0.98 ,-9.33 , 2.44 , 9.97 ," 21,378.55 ",-249.549,-1.181073406
01/11/2024,FERDINAND TAMAS," 25,058.00 ", 19.00 , 10.13 , 2.94 , 11.00 ," 21,129.00 "," 16,321.00 "," 25,527.75 "," 23,526.50 "," 22,645.00 "," 26,351.50 "," 22,229.50 "," 21,814.00 "," 20,836.00 "," 22,367.88 ", 9.96 , 9.70 , 10.15 , 9.93 , 15.00 , 11.00 , 18.00 , 15.00 , 15.00 , 2.71 , 2.40 , 2.89 , 2.68 , 13.00 ," 4,808.00 ","-9,206.75 "," 2,001.25 "," 344,846,409.00 ", 0.99 , 1.28 , 0.82 ," 4,741.33 ","-11,753.68 "," 1,633.44 ", 4.00 ,-7.00 , 3.00 , 1.00 , 1.36 , 0.83 , 4.00 ,-9.55 , 10.15 ," 25,480.22 ",-422.215,-1.684950914
01/12/2024,FERDINAND TAMAS," 19,024.00 ", 20.00 , 9.85 , 3.00 , 12.00 ," 25,058.00 "," 21,129.00 "," 16,321.00 "," 25,527.75 "," 23,526.50 "," 22,645.00 "," 26,351.50 "," 22,229.50 "," 21,737.00 "," 21,764.38 ", 10.13 , 9.96 , 9.70 , 9.98 , 19.00 , 15.00 , 11.00 , 18.00 , 18.00 , 2.94 , 2.71 , 2.40 , 2.88 , 13.00 ," 3,929.00 "," 4,808.00 ","-9,206.75 "," 529,450,482.00 ", 0.87 , 1.03 , 1.33 ," 3,408.28 "," 4,946.35 ","-12,261.94 ", 4.00 , 4.00 ,-7.00 , 0.95 , 1.20 , 1.64 , 3.79 , 4.80 , 9.90 ," 19,865.35 ",-841.35,-4.422571489
01/09/2024,FERDINAND TAMAS," 16,321.00 ", 11.00 , 9.70 , 2.40 , 9.00 ," 25,527.75 "," 23,526.50 "," 22,645.00 "," 26,351.50 "," 22,229.50 "," 21,814.00 "," 20,224.00 "," 16,809.25 "," 21,791.75 "," 22,766.88 ", 10.15 , 10.07 , 10.03 , 9.97 , 18.00 , 15.00 , 23.00 , 17.00 , 14.67 , 2.89 , 2.71 , 3.14 , 2.67 , 13.00 ," 2,001.25 ", 881.50 ,"-3,706.50 "," 600,578,610.38 ", 0.85 , 0.93 , 0.96 ," 1,708.37 ", 816.50 ,"-3,566.84 ", 3.00 ,-8.00 , 6.00 , 0.81 , 0.98 , 0.64 , 2.44 ,-7.82 , 9.85 ," 19,037.19 ",-2716.191,-16.64230746
01/12/2024,ELK CREEK ANIMAL HOSPITAL," 49,703.25 ", 7.00 , 10.81 , 1.95 , 12.00 ," 14,019.00 "," 7,885.25 "," 3,472.00 "," 14,248.75 "," 10,202.50 "," 7,073.50 "," 14,983.25 "," 15,014.00 "," 23,869.17 "," 16,588.46 ", 9.55 , 8.97 , 8.15 , 9.78 , 12.00 , 7.00 , 2.00 , 15.00 , 8.67 , 2.48 , 1.95 , 0.69 , 2.13 , 12.00 ," 6,133.75 "," 4,413.25 ","-10,776.75 "," 110,543,319.75 ", 1.70 , 3.03 , 6.87 ," 10,443.51 "," 13,359.20 ","-74,087.57 ", 5.00 , 5.00 ,-13.00 , 0.72 , 1.24 , 4.33 , 3.61 , 6.19 , 10.22 ," 27,540.46 ",22162.787,44.59021694
01/10/2024,ELK CREEK ANIMAL HOSPITAL," 7,885.25 ", 7.00 , 8.97 , 1.95 , 10.00 ," 3,472.00 "," 14,248.75 "," 10,202.50 "," 7,073.50 "," 14,983.25 "," 15,014.00 "," 7,846.00 "," 5,038.50 "," 8,535.33 "," 9,644.21 ", 8.15 , 9.56 , 9.23 , 8.90 , 2.00 , 15.00 , 4.00 , 4.00 , 8.00 , 0.69 , 2.71 , 1.39 , 1.78 , 12.00 ,"-10,776.75 "," 4,046.25 "," 3,129.00 "," 49,471,660.00 ", 2.46 , 0.60 , 0.84 ,"-26,492.84 "," 2,423.80 "," 2,617.70 ",-13.00 , 11.00 , -   , 4.00 , 0.53 , 2.00 ,-52.00 , 5.87 , 8.47 ," 4,773.57 ",3111.683,39.46207159
01/11/2024,ELK CREEK ANIMAL HOSPITAL," 14,019.00 ", 12.00 , 9.55 , 2.48 , 11.00 ," 7,885.25 "," 3,472.00 "," 14,248.75 "," 10,202.50 "," 7,073.50 "," 14,983.25 "," 15,014.00 "," 7,846.00 "," 8,458.75 "," 9,483.50 ", 8.97 , 8.15 , 9.56 , 8.89 , 7.00 , 2.00 , 15.00 , 4.00 , 7.00 , 1.95 , 0.69 , 2.71 , 1.71 , 12.00 ," 4,413.25 ","-10,776.75 "," 4,046.25 "," 27,377,588.00 ", 1.07 , 2.44 , 0.59 ," 4,734.23 ","-26,255.14 "," 2,402.05 ", 5.00 ,-13.00 , 11.00 , 1.00 , 3.50 , 0.47 , 5.00 ,-45.50 , 9.28 ," 10,699.21 ",3319.787,23.68062629
01/09/2024,ELK CREEK ANIMAL HOSPITAL," 3,472.00 ", 2.00 , 8.15 , 0.69 , 9.00 ," 14,248.75 "," 10,202.50 "," 7,073.50 "," 14,983.25 "," 15,014.00 "," 7,846.00 "," 5,038.50 ", 583.50 ," 9,307.75 "," 10,832.33 ", 9.56 , 9.23 , 8.86 , 8.98 , 15.00 , 4.00 , 4.00 , 11.00 , 7.00 , 2.71 , 1.39 , 1.39 , 1.60 , 12.00 ," 4,046.25 "," 3,129.00 ","-7,909.75 "," 145,372,871.88 ", 0.65 , 0.91 , 1.32 ," 2,643.14 "," 2,854.59 ","-10,408.14 ", 11.00 , -   ,-7.00 , 0.47 , 1.75 , 1.75 , 5.13 , -   , 8.60 ," 5,405.83 ",-1933.828,-55.69781106
01/09/2024,"Dr. Lane Arrendell, DVM"," 17,905.50 ", 23.00 , 9.79 , 3.14 , 9.00 ," 22,554.35 "," 13,399.40 "," 16,352.50 "," 15,297.25 "," 13,794.75 "," 15,461.25 "," 8,731.25 "," 8,875.75 "," 17,953.08 "," 16,550.63 ", 10.02 , 9.50 , 9.70 , 9.77 , 39.00 , 35.00 , 32.00 , 36.00 , 32.33 , 3.66 , 3.56 , 3.47 , 3.45 , 11.00 ," 9,154.95 ","-2,953.10 "," 1,055.25 "," 302,214,757.39 ", 0.80 , 1.34 , 1.10 ," 7,287.27 ","-3,956.69 "," 1,158.54 ", 4.00 , 3.00 ,-4.00 , 0.83 , 0.92 , 1.01 , 3.32 , 2.77 , 9.77 ," 17,507.22 ",398.281,2.22435006
01/10/2024,"Dr. Lane Arrendell, DVM"," 12,598.50 ", 22.00 , 9.44 , 3.09 , 10.00 ," 17,905.50 "," 22,554.35 "," 13,399.40 "," 16,352.50 "," 15,297.25 "," 13,794.75 "," 15,461.25 "," 8,731.25 "," 17,686.12 "," 16,351.25 ", 9.79 , 10.02 , 9.50 , 9.75 , 23.00 , 39.00 , 35.00 , 32.00 , 28.00 , 3.14 , 3.66 , 3.56 , 3.30 , 11.00 ,"-4,648.85 "," 9,154.95 ","-2,953.10 "," 403,846,913.92 ", 0.99 , 0.78 , 1.32 ,"-4,591.89 "," 7,178.90 ","-3,897.85 ",-16.00 , 4.00 , 3.00 , 1.22 , 0.72 , 0.80 ,-19.48 , 2.87 , 9.59 ," 14,610.42 ",-2011.917,-15.96949637
01/12/2024,"Dr. Lane Arrendell, DVM"," 8,274.90 ", 25.00 , 9.02 , 3.22 , 12.00 ," 7,586.40 "," 12,598.50 "," 17,905.50 "," 22,554.35 "," 13,399.40 "," 16,352.50 "," 15,297.25 "," 13,794.75 "," 9,486.60 "," 13,719.84 ", 8.93 , 9.44 , 9.79 , 9.13 , 20.00 , 22.00 , 23.00 , 39.00 , 22.33 , 3.00 , 3.09 , 3.14 , 3.10 , 11.00 ,"-5,012.10 ","-5,307.00 ","-4,648.85 "," 95,577,260.40 ", 1.25 , 0.75 , 0.53 ,"-6,267.50 ","-3,996.14 ","-2,463.03 ",-2.00 ,-1.00 ,-16.00 , 1.12 , 1.02 , 0.97 ,-2.23 ,-1.02 , 9.18 ," 9,668.10 ",-1393.201,-16.83646932
01/11/2024,"Dr. Lane Arrendell, DVM"," 7,586.40 ", 20.00 , 8.93 , 3.00 , 11.00 ," 12,598.50 "," 17,905.50 "," 22,554.35 "," 13,399.40 "," 16,352.50 "," 15,297.25 "," 13,794.75 "," 15,461.25 "," 12,696.80 "," 15,066.11 ", 9.44 , 9.79 , 10.02 , 9.39 , 22.00 , 23.00 , 39.00 , 35.00 , 21.67 , 3.09 , 3.14 , 3.66 , 3.07 , 11.00 ,"-5,307.00 ","-4,648.85 "," 9,154.95 "," 225,582,441.75 ", 1.01 , 0.71 , 0.56 ,"-5,348.41 ","-3,296.50 "," 5,153.71 ",-1.00 ,-16.00 , 4.00 , 0.98 , 0.94 , 0.56 ,-0.98 ,-15.07 , 9.17 ," 9,579.60 ",-1993.197,-26.27329168
01/11/2024,DIXIE VETERINARY HOSPITAL," 2,100.87 ", 2.00 , 7.65 , 0.69 , 11.00 ," 1,851.22 ", 730.94 ," 1,489.56 "," 3,079.10 "," 1,190.75 "," 2,236.50 "," 1,741.75 "," 1,883.75 "," 1,561.01 "," 1,740.41 ", 7.52 , 6.85 , 7.31 , 7.34 , 3.00 , 1.00 , 2.00 , 5.00 , 2.00 , 1.10 , -   , 0.69 , 0.60 , 10.00 ," 1,120.28 ",-758.62 ,"-1,589.54 "," 1,353,130.75 ", 0.84 , 2.14 , 1.05 , 944.66 ,"-1,620.12 ","-1,665.79 ", 2.00 ,-1.00 ,-3.00 , 0.67 , 2.00 , 1.00 , 1.33 ,-2.00 , 7.39 ," 1,622.99 ",477.8845,22.74698101
01/12/2024,DIXIE VETERINARY HOSPITAL," 1,725.42 ", 3.00 , 7.45 , 1.10 , 12.00 ," 2,100.87 "," 1,851.22 ", 730.94 ," 1,489.56 "," 3,079.10 "," 1,190.75 "," 2,236.50 "," 1,741.75 "," 1,892.50 "," 1,829.52 ", 7.65 , 7.52 , 6.85 , 7.54 , 2.00 , 3.00 , 1.00 , 2.00 , 2.67 , 0.69 , 1.10 , -   , 0.96 , 10.00 , 249.65 ," 1,120.28 ",-758.62 ," 3,889,172.56 ", 0.90 , 1.02 , 2.59 , 224.89 ," 1,145.26 ","-1,964.17 ",-1.00 , 2.00 ,-1.00 , 1.33 , 0.89 , 2.67 ,-1.33 , 1.78 , 7.24 ," 1,390.70 ",334.7158,19.39909124
01/09/2024,DIXIE VETERINARY HOSPITAL, 730.94 , 1.00 , 6.85 , -   , 9.00 ," 1,489.56 "," 3,079.10 "," 1,190.75 "," 2,236.50 "," 1,741.75 "," 1,883.75 ", 904.00 , 904.00 ," 1,766.53 "," 1,744.77 ", 7.31 , 8.03 , 7.08 , 7.40 , 2.00 , 5.00 , 2.00 , 3.00 , 2.67 , 0.69 , 1.61 , 0.69 , 0.77 , 10.00 ,"-1,589.54 "," 1,888.35 ","-1,045.75 "," 4,586,504.20 ", 1.19 , 0.57 , 1.48 ,"-1,885.10 "," 1,083.38 ","-1,551.42 ",-3.00 , 3.00 ,-1.00 , 1.33 , 0.53 , 1.33 ,-4.00 , 1.60 , 6.98 ," 1,075.22 ",-344.2814,-47.10118478
01/10/2024,DIXIE VETERINARY HOSPITAL," 1,851.22 ", 3.00 , 7.52 , 1.10 , 10.00 , 730.94 ," 1,489.56 "," 3,079.10 "," 1,190.75 "," 2,236.50 "," 1,741.75 "," 1,883.75 ", 904.00 ," 1,357.24 "," 1,763.01 ", 6.85 , 7.31 , 8.03 , 7.23 , 1.00 , 2.00 , 5.00 , 2.00 , 2.00 , -   , 0.69 , 1.61 , 0.60 , 10.00 ,-758.62 ,"-1,589.54 "," 1,888.35 "," 1,088,778.99 ", 1.86 , 0.91 , 0.44 ,"-1,408.64 ","-1,448.34 ", 832.37 ,-1.00 ,-3.00 , 3.00 , 2.00 , 1.00 , 0.40 ,-2.00 ,-3.00 , 7.91 ," 2,726.73 ",-875.5107,-47.29371442
01/10/2024,CHARLES T STEINMAN," 30,411.00 ", 11.00 , 10.32 , 2.40 , 10.00 ," 35,582.50 "," 22,594.50 "," 45,493.50 "," 19,496.50 "," 35,647.00 "," 27,734.50 "," 26,036.50 "," 12,088.50 "," 29,529.33 "," 31,537.50 ", 10.48 , 10.03 , 10.73 , 10.28 , 14.00 , 12.00 , 18.00 , 9.00 , 12.33 , 2.64 , 2.48 , 2.89 , 2.51 , 9.00 ," 12,988.00 ","-22,899.00 "," 25,997.00 "," 803,968,796.25 ", 0.83 , 1.31 , 0.65 ," 10,778.53 ","-29,927.29 "," 16,874.37 ", 2.00 ,-6.00 , 9.00 , 0.88 , 1.03 , 0.69 , 1.76 ,-6.17 , 10.26 ," 28,654.82 ",1756.184,5.774831475
01/09/2024,CHARLES T STEINMAN," 35,582.50 ", 14.00 , 10.48 , 2.64 , 9.00 ," 22,594.50 "," 45,493.50 "," 19,496.50 "," 35,647.00 "," 27,734.50 "," 26,036.50 "," 12,088.50 "," 18,489.00 "," 34,556.83 "," 31,091.42 ", 10.03 , 10.73 , 9.88 , 10.41 , 12.00 , 18.00 , 9.00 , 13.00 , 14.67 , 2.48 , 2.89 , 2.20 , 2.67 , 9.00 ,"-22,899.00 "," 25,997.00 ","-16,150.50 "," 1,027,902,885.75 ", 1.53 , 0.76 , 1.77 ,"-35,022.55 "," 19,747.30 ","-28,626.17 ",-6.00 , 9.00 ,-4.00 , 1.22 , 0.81 , 1.63 ,-7.33 , 7.33 , 10.47 ," 35,331.84 ",250.656,0.704436169
01/11/2024,CHARLES T STEINMAN," 22,858.50 ", 12.00 , 10.04 , 2.48 , 11.00 ," 30,411.00 "," 35,582.50 "," 22,594.50 "," 45,493.50 "," 19,496.50 "," 35,647.00 "," 27,734.50 "," 26,036.50 "," 29,617.33 "," 29,406.08 ", 10.32 , 10.48 , 10.03 , 10.28 , 11.00 , 14.00 , 12.00 , 18.00 , 12.33 , 2.40 , 2.64 , 2.48 , 2.51 , 9.00 ,"-5,171.50 "," 12,988.00 ","-22,899.00 "," 1,082,099,407.50 ", 0.97 , 0.83 , 1.31 ,"-5,036.53 "," 10,810.65 ","-30,016.48 ",-3.00 , 2.00 ,-6.00 , 1.12 , 0.88 , 1.03 ,-3.36 , 1.76 , 10.19 ," 26,678.52 ",-3820.023,-16.71160837
01/12/2024,CHARLES T STEINMAN," 16,704.00 ", 5.00 , 9.72 , 1.61 , 12.00 ," 22,858.50 "," 30,411.00 "," 35,582.50 "," 22,594.50 "," 45,493.50 "," 19,496.50 "," 35,647.00 "," 27,734.50 "," 23,324.50 "," 28,940.67 ", 10.04 , 10.32 , 10.48 , 10.03 , 12.00 , 11.00 , 14.00 , 12.00 , 9.33 , 2.48 , 2.40 , 2.64 , 2.16 , 9.00 ,"-7,552.50 ","-5,171.50 "," 12,988.00 "," 695,149,843.50 ", 1.02 , 0.77 , 0.66 ,"-7,706.47 ","-3,966.42 "," 8,513.70 ", 1.00 ,-3.00 , 2.00 , 0.78 , 0.85 , 0.67 , 0.78 ,-2.55 , 10.01 ," 22,204.33 ",-5500.326,-32.92819684
01/11/2024,BRINKER VETERINARY HOSPITAL," 2,836.25 ", 3.00 , 7.95 , 1.10 , 11.00 ," 2,501.75 "," 1,606.95 "," 3,662.75 "," 2,986.00 "," 5,315.00 "," 4,120.00 "," 4,378.75 ", 623.25 ," 2,314.98 "," 3,151.45 ", 7.82 , 7.38 , 8.21 , 7.72 , 5.00 , 4.00 , 4.00 , 3.00 , 4.00 , 1.61 , 1.39 , 1.39 , 1.36 , 8.00 , 894.80 ,"-2,055.80 ", 676.75 ," 4,020,187.16 ", 0.93 , 1.44 , 0.63 , 828.00 ,"-2,961.60 ", 427.73 , 1.00 , -   , 1.00 , 0.80 , 1.00 , 1.00 , 0.80 , -   , 7.81 ," 2,470.60 ",365.6467,12.89190657
01/10/2024,BRINKER VETERINARY HOSPITAL," 2,501.75 ", 5.00 , 7.82 , 1.61 , 10.00 ," 1,606.95 "," 3,662.75 "," 2,986.00 "," 5,315.00 "," 4,120.00 "," 4,378.75 ", 623.25 ," 3,789.75 "," 2,590.48 "," 3,365.41 ", 7.38 , 8.21 , 8.00 , 7.80 , 4.00 , 4.00 , 3.00 , 5.00 , 4.33 , 1.39 , 1.39 , 1.10 , 1.46 , 8.00 ,"-2,055.80 ", 676.75 ,"-2,329.00 "," 5,885,856.11 ", 1.61 , 0.71 , 0.87 ,"-3,314.05 ", 478.63 ,"-2,020.51 ", -   , 1.00 ,-2.00 , 1.08 , 1.08 , 1.44 , -   , 1.08 , 7.93 ," 2,780.89 ",-279.136,-11.15762966
01/12/2024,BRINKER VETERINARY HOSPITAL," 1,387.75 ", 2.00 , 7.24 , 0.69 , 12.00 ," 2,836.25 "," 2,501.75 "," 1,606.95 "," 3,662.75 "," 2,986.00 "," 5,315.00 "," 4,120.00 "," 4,378.75 "," 2,241.92 "," 2,496.91 ", 7.95 , 7.82 , 7.38 , 7.67 , 3.00 , 5.00 , 4.00 , 4.00 , 3.33 , 1.10 , 1.61 , 1.39 , 1.13 , 8.00 , 334.50 , 894.80 ,"-2,055.80 "," 7,095,588.44 ", 0.79 , 0.90 , 1.40 , 264.41 , 801.87 ,"-2,868.12 ",-2.00 , 1.00 , -   , 1.11 , 0.67 , 0.83 ,-2.22 , 0.67 , 7.35 ," 1,551.69 ",-163.942,-11.81351108
