month,customer,sales,no_of_products,sales_log,nop_log,month_no,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_4,sales_lag_5,sales_lag_rolling_mean_3,sales_lag_rolling_mean_6,sales_log_lag_1,sales_log_lag_2,sales_log_lag_3,sales_log_lag_rolling_mean_3,nop_lag_1,nop_lag_2,nop_lag_3,nop_lag_4,nop_lag_rolling_mean_3,nop_log_lag_1,nop_log_lag_2,nop_log_lag_3,nop_log_lag_rolling_mean_3,customer_encoded,sales_momentum_1,sales_momentum_2,sales_momentum_3,sales_lag_1_sales_lag_2_correlation,trend_ratio_1,trend_ratio_2,trend_ratio_3,trend_ratio_1_sales_momentum_1_correlation,trend_ratio_2_sales_momentum_2_correlation,trend_ratio_3_sales_momentum_3_correlation,nop_momentum_1,nop_momentum_2,nop_momentum_3,nop_ratio_1,nop_ratio_2,nop_ratio_3,nop_ratio_1_nop_momentum_1_correlation,nop_ratio_2_nop_momentum_2_correlation,sales_log_prediction,sales_prediction,Difference,Error%
01/09/2024,KIMBALL ANIMAL HOSPITAL,5038.75,12,8.524913314431375,2.4849066497880004,9,7309.25,4783.5,3944.5,6898.5,3995,5710.5,5328.25,8.896895948300962,8.472927775118222,8.280077482535145,8.631579012616852,23,15,13,19,16.666666666666668,3.1354942159291497,2.708050201,2.5649493574615367,2.7761503556064535,20,2525.75,839,-2954,34963797.38,0.781270308,1.193791157,1.447712004056281,1973.2934808632895,1001.590780809031,-4276.54126,8,2,-6,0.7246376811594203,1.1111111111111112,1.2820512820512822,5.797101449275362,2.2222222222222223,8.56598,5249.982,-211.232,-4.192150831
01/10/2024,KIMBALL ANIMAL HOSPITAL,6767.25,17,8.81985008,2.833213344056216,10,5038.75,7309.25,4783.5,3944.5,6898.5,6371.75,5790.291666666667,8.524913314431375,8.896895948300962,8.472927775118222,8.747219780758352,12,23,15,13,17.333333333333332,2.4849066497880004,3.1354942159291497,2.708050201,2.8178714032577887,20,-2270.5,2525.75,839,36829483.44,1.26454974,0.8717378664021617,1.3320267586495245,-2871.160184,2201.791916,1117.570450506951,-11,8,2,1.4444444444444444,0.753623188,1.1555555555555554,-15.88888889,6.028985507246376,8.8902645,7260.9395,-493.6895,-7.295275038
01/11/2024,KIMBALL ANIMAL HOSPITAL,3724.25,10,8.222620768259702,2.302585092994046,11,6767.25,5038.75,7309.25,4783.5,3944.5,5176.75,5261.25,8.81985008,8.524913314431375,8.896895948300962,8.522461387411264,17,12,23,15,13,2.833213344056216,2.4849066497880004,3.1354942159291497,2.5402350289460873,20,1728.5,-2270.5,2525.75,34098480.94,0.7649710000369426,1.0273877449764326,0.7082464001094504,1322.2523735638554,-2332.683875,1788.8533450764444,5,-11,8,0.7647058823529411,1.0833333333333333,0.5652173913043478,3.8235294117647056,-11.91666667,8.555712,5196.35,-1472.1,-39.52742163
01/12/2024,KIMBALL ANIMAL HOSPITAL,5341.5,15,8.583261791385942,2.708050201,12,3724.25,6767.25,5038.75,7309.25,4783.5,5277.666666666667,5494.083333333333,8.222620768259702,8.81985008,8.524913314431375,8.541910879729455,10,17,12,23,14,2.302585092994046,2.833213344056216,2.4849066497880004,2.614616212717491,20,-3043,1728.5,-2270.5,25202930.81,1.4171085900964402,0.779883508,1.0474158604151163,-4312.26144,1348.028642850986,-2378.157711,-7,5,-11,1.4,0.8235294117647058,1.1666666666666667,-9.8,4.117647058823529,8.455063,4698.802,642.698,12.03216325
01/09/2024,KIRKWOOD ANIMAL HOSPITAL,13303.25,8,9.495763645260839,2.0794415416798357,9,20385.5,16520,19086.75,17372.25,15069,16736.25,16956.125,9.922579143,9.712327047,9.856749656024064,9.710223278,12,13,10,9,11,2.4849066497880004,2.5649493574615367,2.302585092994046,2.376432516309791,21,3865.5,-2566.75,1714.5,336768460,0.8209879571263888,1.0130901937046004,0.8768517427010885,3173.528948272056,-2600.349255,1503.362312861016,-1,3,1,0.9166666666666666,0.8461538461538461,1.1,-0.916666667,2.5384615384615383,9.407649,12181.199,1122.051,8.434412644
01/10/2024,KIRKWOOD ANIMAL HOSPITAL,16580.5,10,9.715982585,2.302585092994046,10,13303.25,20385.5,16520,19086.75,17372.25,16756.416666666668,17208.041666666668,9.495763645260839,9.922579143,9.712327047,9.711441791034169,8,12,13,10,10,2.0794415416798357,2.4849066497880004,2.5649493574615367,2.288977761487294,21,-7082.25,3865.5,-2566.75,271193402.9,1.2595731619466422,0.8219772223721109,1.0143109362389024,-8920.612026,3177.352953079395,-2603.482596,-4,-1,3,1.25,0.8333333333333334,0.7692307692307693,-5,-0.833333333,9.745786,17082.088,-501.588,-3.025168119
01/11/2024,KIRKWOOD ANIMAL HOSPITAL,21172.75,12,9.960470256495555,2.4849066497880004,11,16580.5,13303.25,20385.5,16520,19086.75,17018.833333333332,17841.458333333332,9.715982585,9.495763645260839,9.922579143,9.724072162268804,10,8,12,13,10,2.302585092994046,2.0794415416798357,2.4849066497880004,2.2889777614872937,21,3277.25,-7082.25,3865.5,220574536.6,1.0264366776233125,1.279298918184153,0.834849934,3363.8896017410007,-9060.314763,3227.1124205930682,2,-4,-1,1,1.25,0.8333333333333334,2,-5,9.94444,20836.05,336.7,1.590251621
01/12/2024,KIRKWOOD ANIMAL HOSPITAL,19548.5,13,9.880653836127184,2.5649493574615367,12,21172.75,16580.5,13303.25,20385.5,16520,19100.583333333332,17918.416666666668,9.960470256495555,9.715982585,9.495763645260839,9.852368892557585,12,10,8,12,11.666666666666666,2.4849066497880004,2.302585092994046,2.0794415416798357,2.4508137000811945,21,4592.25,3277.25,-7082.25,351054781.4,0.9021304900560074,1.1519907923966908,1.435783235926058,4142.808743,3775.3618243820547,-10168.57582,2,2,-4,0.9722222222222222,1.1666666666666665,1.4583333333333333,1.9444444444444444,2.333333333333333,9.960977,21183.475,-1634.975,-8.363685193
01/09/2024,LARRY D. SHAW,209.1,1,6.693194838053772,0,9,61704.44,5970.48,35113.35,15285.15,20221.25,22628.006666666664,23083.961666666666,10.950271293918068,8.694582605,10.46633667902266,8.779349579045489,10,11,26,25,7.333333333333333,2.302585092994046,2.3978952727983707,3.258096538021482,1.5668267885974723,22,55733.96000000001,-29142.87,19828.199999999997,368405124.93119997,0.36671602021939853,3.7899811517108617,0.6444274518571046,20438.536002267152,-110450.928,12777.83640091304,-1,-15,1,0.7333333333333333,0.6666666666666666,0.28205128205128205,-0.733333333,-10,6.988535,1084.132,-875.032,-418.4753706
01/10/2024,LARRY D. SHAW,716.87,2,6.693194838053772,0.6931471805599453,10,209.1,61704.44,5970.48,35113.35,15285.15,20876.803333333333,19833.231666666667,6.693194838053772,10.950271293918068,8.694582605,8.112220323341871,1,10,11,26,4.333333333333333,0,2.302585092994046,2.3978952727983707,0.9985774245179971,22,-61495.34,55733.96000000001,-29142.87,12902398.404000001,99.84124023593178,0.33833551253902205,3.496670842768644,-6139771.014,18856.777922429355,-101903.0238,-9,-1,-15,4.333333333333333,0.4333333333333333,0.3939393939393939,-39,-0.433333333,7.32606,1519.3833,-802.5133,-111.9468383
01/11/2024,LARRY D. SHAW,1108.43,2,7.010699878663685,0.6931471805599453,11,716.87,209.1,61704.44,5970.48,35113.35,678.1333333333309,17470.444999999996,6.693194838053772,6.693194838053772,10.950271293918068,6.799029851590409,2,1,10,11,1.6666666666666667,0.6931471805599453,0,2.302585092994046,0.46209812037329684,22,507.77,-61495.34,55733.96000000001,149897.517,0.9459641683057332,3.2431053722301817,0.010990024920951084,480.3322257406021,-199435.8675,612.5176093432909,1,-9,-1,0.8333333333333334,1.6666666666666667,0.16666666666666669,0.8333333333333334,-15,8.225069,3733.379,-2624.949,-236.8168491
01/12/2024,LARRY D. SHAW,36916.15,7,10.516404403656008,1.9459101490553132,12,1108.43,716.87,209.1,61704.44,5970.48,12913.816666666666,17770.911666666667,7.010699878663685,6.693194838053772,6.693194838053772,8.073433040124488,2,2,1,10,3.6666666666666665,0.6931471805599453,0.6931471805599453,0,1.110734836725068,22,391.56000000000006,507.77,-61495.34,794600.2141000001,11.650547771773287,18.014168073244335,61.759046708114134,4561.888485515548,9147.054122551275,-3797893.575,0,1,-9,1.8333333333333333,1.8333333333333333,3.6666666666666665,0,1.8333333333333333,9.850335,18964.709,17951.441,48.62760878
01/09/2024,LOW COST PET VAX,9399.9,8,9.148454329903636,2.0794415416798357,9,534002.86,35435.58,1488,756609.01,62223.93,192946.1133333333,233193.2133333333,10.950271293918068,10.475471679108145,7.305188215393037,10.191399100976616,32,22,2,30,20.666666666666668,3.4657359027997265,3.091042453358316,0.6931471805599453,2.8787399659459596,23,498567.27999999997,33947.58,-755121.01,18922701066,0.3613203744514277,5.444982510045929,129.6680869175627,180142.51629882978,184843.97935838497,-97915096.76,10,20,-28,0.6458333333333334,0.9393939393939394,10.333333333333334,6.458333333333334,18.78787878787879,9.556781,14140.253,-4740.353,-50.42982372
01/10/2024,LOW COST PET VAX,35306.87,17,10.471832841549586,2.833213344056216,10,9399.9,534002.86,35435.58,1488,756609.01,192903.21,228707.03666666665,9.148454329903636,10.950271293918068,10.475471679108145,10.190186155123763,8,32,22,2,19,2.0794415416798357,3.4657359027997265,3.091042453358316,2.792796929511926,23,-524602.96,498567.27999999997,33947.58,5019573484,20.52183640251492,0.36124003156087964,5.443771768375175,-10765816.12,180102.4599624219,184802.87760865773,-24,10,20,2.375,0.59375,0.8636363636363636,-57,5.9375,10.729134,45667.11,-10360.24,-29.34341107
01/11/2024,LOW COST PET VAX,91341.11,16,10.950271293918068,2.772588722239781,11,35306.87,9399.9,534002.86,35435.58,1488,45349.293333333335,117829.05333333333,10.471832841549586,9.148454329903636,10.950271293918068,10.190186155123763,17,8,32,22,13.666666666666666,2.833213344056216,2.0794415416798357,3.4657359027997265,2.5617478693252775,23,25906.97,-524602.96,498567.27999999997,331881047.3,1.2844325575541908,4.824444231676224,0.084923315,33275.755735579696,-2530917.724,42339.986394683605,9,-24,10,0.8039215686274509,1.7083333333333333,0.4270833333333333,7.235294117647058,-41,10.939809,56376.57,34964.54,38.27908376
01/12/2024,LOW COST PET VAX,133228.72,31,10.950271293918068,3.4339872044851463,12,91341.11,35306.87,9399.9,534002.86,35435.58,86625.56666666667,139785.84,10.950271293918068,10.471832841549586,9.148454329903636,10.79079180979524,16,17,8,32,21.333333333333332,2.772588722239781,2.833213344056216,2.0794415416798357,3.013263090260381,23,56034.24,25906.97,-524602.96,3224968696,0.9483743592197058,2.4535045634650325,9.215583854,53141.436454363204,63562.869120551695,-4834522.568,-1,9,-24,1.3333333333333333,1.2549019607843137,2.6666666666666665,-1.333333333,11.294117647058822,10.962317,57659.914,75568.806,56.72110788
01/09/2024,Laura Konopski Brentwood Animal Hospital,25752.25,16,10.156277280915369,2.772588722239781,9,19504.75,6610,20535.5,7610.5,4585.5,17289,14099.75,9.878413304632263,8.796338932845732,9.929910374767232,9.610343172797789,14,6,10,5,12,2.6390573296152584,1.791759469228055,2.302585092994046,2.401135173694365,24,12894.75,-13925.5,12925,128926397.5,0.8863994667965496,2.6155824508320724,0.841907916,11429.899524474808,-36423.29342,10881.65980862409,8,-4,5,0.8571428571428571,2,1.2,6.857142857142857,-8,9.997729,21976.508,3775.742,14.6617946
01/10/2024,Laura Konopski Brentwood Animal Hospital,10742,7,9.281916570465405,1.9459101490553132,10,25752.25,19504.75,6610,20535.5,7610.5,18666.333333333332,15125.833333333334,10.156277280915369,9.878413304632263,8.796338932845732,9.772202385337678,16,14,6,10,12.333333333333334,2.772588722239781,2.6390573296152584,1.791759469228055,2.452518733636784,24,6247.5,12894.75,-13925.5,502291198.2,0.7248428130875295,0.9570147442716944,2.8239536056480077,4528.455474764341,12340.465873697432,-39324.96594,2,8,-4,0.7708333333333334,0.880952381,2.055555555555556,1.5416666666666667,7.047619047619048,9.090327,8869.089,1872.911,17.43540309
01/11/2024,Laura Konopski Brentwood Animal Hospital,8957,6,9.100190628475195,1.791759469228055,11,10742,25752.25,19504.75,6610,20535.5,15150.416666666666,15350.25,9.281916570465405,10.156277280915369,9.878413304632263,9.512794826618657,7,16,14,6,9.666666666666666,1.9459101490553132,2.772588722239781,2.6390573296152584,2.170086113507717,24,-15010.25,6247.5,12894.75,276630669.5,1.4103906783342641,0.5883142896898976,0.7767552348359588,-21170.31668,3675.4935248376355,10016.06456440098,-9,2,8,1.380952380952381,0.6041666666666666,0.6904761904761905,-12.42857143,1.2083333333333333,9.360613,11621.508,-2664.508,-29.74777269
01/12/2024,Laura Konopski Brentwood Animal Hospital,15213.5,11,9.629938471,2.3978952727983707,12,8957,10742,25752.25,19504.75,6610,11637.5,14463.25,9.100190628475195,9.281916570465405,10.156277280915369,9.337348556496954,6,7,16,14,8,1.791759469228055,1.9459101490553132,2.772588722239781,2.0451882970272464,24,-1785,-15010.25,6247.5,96216094,1.2992631461426818,1.0833643641779929,0.45190226096748826,-2319.184716,-16261.56995,2823.259375394383,-1,-9,2,1.3333333333333333,1.1428571428571428,0.5,-1.333333333,-[phone],9.722987,16697.047,-1483.547,-9.[phone]
01/09/2024,MOBILE VET CLINIC,36397.25,12,10.50224850132028,2.4849066497880004,9,22100.5,51364,34982,27795.75,26498,36620.583333333336,33189.583333333336,10.003355511684305,10.846692816951165,10.462588922467008,10.450765609985249,11,19,11,7,14,2.3978952727983707,2.9444389791664403,2.3978952727983707,2.609080300584271,25,-29263.5,16382,7186.25,1135170082,1.6570024810901716,0.7129620616255224,1.0468407561984259,-48489.69211,11679.74449354931,7522.859384230938,-8,8,4,1.2727272727272727,0.7368421052631579,1.2727272727272727,-10.18181818,5.894736842105263,10.511116,36721.44,-324.19,-0.89069916
01/10/2024,MOBILE VET CLINIC,19471.5,7,9.876707137001159,1.9459101490553132,10,36397.25,22100.5,51364,34982,27795.75,25989.75,32018.5,10.50224850132028,10.003355511684305,10.846692816951165,10.127437050001914,12,11,19,11,10,2.4849066497880004,2.3978952727983707,2.9444389791664403,2.276237357213895,25,14296.75,-29263.5,16382,804397423.6,0.7140580675737864,1.1759801814438586,0.5059915505022974,10208.709677585532,-34413.29604,8289.153580328635,1,-8,8,0.8333333333333334,0.9090909090909091,0.5263157894736842,0.8333333333333334,-7.[phone],9.763115,17380.688,2090.812,[phone]
01/11/2024,MOBILE VET CLINIC,35383.5,17,10.47400088876779,2.833213344056216,11,19471.5,36397.25,22100.5,51364,34982,30417.416666666668,33283.125,9.876707137001159,10.50224850132028,10.003355511684305,10.284318842363076,7,12,11,19,12,1.9459101490553132,2.4849066497880004,2.3978952727983707,2.421343381,25,-16925.75,14296.75,-29263.5,708709053.4,1.5621506646466203,0.835706452,1.376322556804899,-26440.57161,11947.886220227261,-40276.01514,-5,1,-8,1.7142857142857142,1,1.0909090909090908,-8.[phone],1,10.589702,39723.637,-4340.137,-[phone]
01/12/2024,MOBILE VET CLINIC,20995.25,11,9.952051500644446,2.3978952727983707,12,35383.5,19471.5,36397.25,22100.5,51364,25283.416666666668,30952,10.47400088876779,9.876707137001159,10.50224850132028,10.100919842137797,17,7,12,11,11.666666666666666,2.833213344056216,1.9459101490553132,2.4849066497880004,2.392339588636634,25,15912,-16925.75,14296.75,688969820.3,0.7145538645602235,1.2984832533018345,0.6946518395391593,11369.981092882277,-21977.80292,9931.263686931476,10,-5,1,0.6862745098039216,1.6666666666666665,0.9722222222222222,6.862745098039216,-8.333333333,9.965588,21281.375,-286.125,-1.362808254
01/09/2024,MORTON SMALL ANIMAL CLINIC,27425,33,10.219210285143431,3.4965075614664802,9,79112,56463.5,62108.75,50091.5,40126.5,54333.5,52554.541666666664,10.950271293918068,10.94134969067607,10.950271293918068,10.703610423245856,55,82,72,56,56.666666666666664,4.007333185232471,4.406719247264253,4.276666119016055,3.9701866646544013,26,22648.5,-5645.25,12017.25,4466940412,0.6867921427849125,0.9622765149167161,0.8748123251554732,15554.811845864091,-5432.291496,10512.83841447461,-27,10,16,1.0303030303030303,0.6910569105691057,0.787037037,-27.81818182,6.9105691056910565,10.518568,36996.11,-9571.11,-34.89921604
01/10/2024,MORTON SMALL ANIMAL CLINIC,34015,47,10.43455688277916,3.8501476017100584,10,27425,79112,56463.5,62108.75,50091.5,46850.666666666664,51535.958333333336,10.219210285143431,10.950271293918068,10.94134969067607,10.53467948728022,33,55,82,72,45,3.4965075614664802,4.007333185232471,4.406719247264253,3.7846627828030033,26,-51687,22648.5,-5645.25,2169646600,1.7083196596779093,0.5922068291367513,0.8297513733060591,-88297.91825,13412.596369703711,-4684.15394,-22,-27,10,1.3636363636363635,0.8181818181818182,0.5487804878048781,-30,-22.09090909,10.535247,37618.336,-3603.336,-10.59337351
01/11/2024,MORTON SMALL ANIMAL CLINIC,47476.25,69,10.76798486498105,4.234106505,11,34015,27425,79112,56463.5,62108.75,36305.416666666664,51100.083333333336,10.43455688277916,10.219210285143431,10.950271293918068,10.473917344301213,47,33,55,82,49.666666666666664,3.8501476017100584,3.4965075614664802,4.007333185232471,3.860253889257932,26,6590,-51687,22648.5,932861375,1.067335489244941,1.323807353388028,0.45891162739744495,7033.740874124161,-68423.63067,10393.659993111032,14,-22,-27,1.0567375886524821,1.505050505050505,0.903030303,14.79432624113475,-33.11111111,10.706869,44661.59,2814.66,5.928564282
01/12/2024,MORTON SMALL ANIMAL CLINIC,47185.75,55,10.76184721921096,4.007333185232471,12,47476.25,34015,27425,79112,56463.5,42892.333333333336,48612.916666666664,10.76798486498105,10.43455688277916,10.219210285143431,10.654796322323724,69,47,33,55,57,4.234106505,3.8501476017100584,3.4965075614664802,4.0305290971799295,26,13461.25,6590,-51687,1614904644,0.903448215,1.2609828997011123,1.5639866302035856,12161.542288688204,8309.877309,-80837.77696,22,14,-22,0.8260869565217391,1.2127659574468086,1.7272727272727273,18.17391304347826,16.97872340425532,10.708041,44713.97,2471.78,5.238403543
01/09/2024,OXFORD VETERINARY HOSPITAL,1986.08,2,7.593918125767638,0.6931471805599453,9,3747.68,4433.25,5529.5,5401,5286.25,3389.0033333333336,4397.293333333333,8.228892261,8.396888228372589,8.617852674515415,8.073232872,5,6,8,6,4.333333333333333,1.6094379124341003,1.791759469228055,2.0794415416798357,1.3647815207407004,27,-685.57,-1096.25,128.5,16614402.36,0.9042936785780359,0.7644512114889378,0.6128950779154234,-619.9566172,-838.0296406,78.75701751213191,-1,-2,2,0.8666666666666666,0.7222222222222222,0.5416666666666666,-0.866666667,-1.444444444,7.624511,2047.7783,-61.6983,-3.106536494
01/10/2024,OXFORD VETERINARY HOSPITAL,5090.4,7,8.535111691918582,1.9459101490553132,10,1986.08,3747.68,4433.25,5529.5,5401,3608.0533333333333,4364.651666666667,7.593918125767638,8.228892261,8.396888228372589,8.119307359510273,2,5,6,8,4.666666666666667,0.6931471805599453,1.6094379124341003,1.791759469228055,1.4161650806831199,27,-1761.6,-685.57,-1096.25,7443192.294399999,1.8166706947017912,0.9627431726650444,0.8138619146976447,-3200.247096,-660.0278369,-892.196124,-3,-1,-2,2.3333333333333335,0.9333333333333333,0.7777777777777778,-7,-0.933333333,8.503465,4931.8267,158.5733,3.115144193
01/11/2024,OXFORD VETERINARY HOSPITAL,2519.43,3,7.831787964444355,1.0986122886681098,11,5090.4,1986.08,3747.68,4433.25,5529.5,3198.6366666666668,3884.39,8.535111691918582,7.593918125767638,8.228892261,7.986939260710191,7,2,5,6,4,1.9459101490553132,0.6931471805599453,1.6094379124341003,1.245889872761123,27,3104.3199999999997,-1761.6,-685.57,10109941.63,0.6283664675991409,1.6105276054673865,0.8534978084219216,1950.650592697365,-2837.10543,-585.1324925,5,-3,-1,0.5714285714285714,2,0.8,2.8571428571428568,-6,8.153023,3473.864,-954.434,-37.88293384
01/12/2024,OXFORD VETERINARY HOSPITAL,3313.74,4,8.105832739869523,1.3862943611198906,12,2519.43,5090.4,1986.08,3747.68,4433.25,3641.19,3515.0966666666664,7.831787964444355,8.535111691918582,7.593918125767638,8.157577465410819,3,7,2,5,4.666666666666667,1.0986122886681098,1.9459101490553132,0.6931471805599453,1.4769389329477713,27,-2570.97,3104.3199999999997,-1761.6,12824906.47,1.4452435669972972,0.7153052805280529,1.8333551518569242,-3715.677853,2220.536488448845,-3229.638436,-4,5,-3,1.5555555555555556,0.6666666666666667,2.3333333333333335,-6.222222222,3.333333333333334,8.171413,3538.3413,-224.6013,-6.777879375
01/09/2024,PAMLICO ANIMAL HOSPITAL,26929.5,19,10.200977618978992,2.9444389791664403,9,19509,22493.5,49035.5,21252.25,23438.5,22977.333333333332,27109.708333333332,9.878631176537262,10.020981657567189,10.800299804572639,10.033530151027813,14,21,22,13,18,2.6390573296152584,3.044522437723423,3.091042453358316,2.8760062488350413,28,-2984.5,-26542,27783.25,438825691.5,1.1777811950040151,1.0215099176799223,0.46858568452107824,-3515.087976,-27112.91624,13018.833219470247,-7,-1,9,1.2857142857142858,0.8571428571428571,0.8181818181818182,-9,-0.857142857,10.124792,24954.066,1975.434,7.335576227
01/10/2024,PAMLICO ANIMAL HOSPITAL,36124.25,22,10.494719663953541,3.091042453358316,10,26929.5,19509,22493.5,49035.5,21252.25,27520.916666666668,29224,10.200977618978992,9.878631176537262,10.020981657567189,10.191442819823264,19,14,21,22,18.333333333333332,2.9444389791664403,2.6390573296152584,3.044522437723423,2.8915129207133385,28,7420.5,-2984.5,-26542,525367615.5,1.0219616653360317,1.4106779776855127,1.2235053089411017,7583.466537626024,-4210.168424,-32474.27791,5,-7,-1,0.9649122807017543,1.3095238095238095,0.8730158730158729,4.824561403508771,-9.166666667,10.47513,35423.477,700.773,1.93989633
01/11/2024,PAMLICO ANIMAL HOSPITAL,14575.75,10,9.587114467870764,2.302585092994046,11,36124.25,26929.5,19509,22493.5,49035.5,25876.5,28111.25,10.494719663953541,10.200977618978992,9.878631176537262,10.09427058,22,19,14,21,17,3.091042453358316,2.9444389791664403,2.6390573296152584,2.7793555085062676,28,9194.75,7420.5,-2984.5,972807990.4,0.7163193699523174,0.9608979000724113,1.3263878210056896,6586.377526869071,7130.342867487328,-3958.604452,3,5,-7,0.7727272727272727,0.8947368421052632,1.2142857142857142,2.3181818181818183,4.473684210526316,9.574278,14389.844,185.906,1.275447233
01/12/2024,PAMLICO ANIMAL HOSPITAL,39946.25,16,10.59529007945444,2.772588722239781,12,14575.75,36124.25,26929.5,19509,22493.5,30215.416666666668,26596.375,9.587114467870764,10.494719663953541,10.200977618978992,10.225708070426249,10,22,19,14,16,2.302585092994046,3.091042453358316,2.9444389791664403,2.7220720895307147,28,-21548.5,9194.75,7420.5,526538036.9,2.0729922416799593,0.8364302834430243,1.1220192230329813,-44669.87332,7690.7673486877475,8325.943644516237,-12,3,5,1.6,0.7272727272727273,0.8421052631578947,-19.2,2.1818181818181817,10.630299,41369.477,-1423.227,-3.[phone]
01/09/2024,PET MED MOBILE,7068.85,10,8.863453086537133,2.302585092994046,9,7882.45,12804.75,8468.4,4015.5,8267.5,9252.016666666666,8084.575,8.972394048233859,9.457571474819453,9.044096867794785,9.097806203196816,11,13,5,5,11.333333333333334,2.3978952727983707,2.5649493574615367,1.6094379124341003,2.4218099077513178,29,-4922.3,4336.35,4452.9,100932801.6,1.1737488555800122,0.7225456699011434,1.0925342055957048,-5777.543992,3133.210915675824,4864.945564097114,-2,8,0,1.0303030303030303,0.8717948717948718,2.2666666666666666,-2.060606061,6.9743589743589745,8.834694,6868.4517,200.3983,2.[phone]
01/10/2024,PET MED MOBILE,4781.7,5,8.472551410793116,1.6094379124341003,10,7068.85,7882.45,12804.75,8468.4,4015.5,6577.666666666667,7503.608333333333,8.863453086537133,8.972394048233859,9.457571474819453,8.769466181854703,10,11,13,5,8.666666666666666,2.302585092994046,2.3978952727983707,2.5649493574615367,2.1033060927421725,29,-813.6,-4922.3,4336.35,55719856.682500005,0.9305143929587792,0.8344698243143525,0.5136895813402579,-757.0665101,-4107.510816,2227.5378160448277,-1,-2,8,0.8666666666666666,0.7878787878787878,0.6666666666666666,-0.866666667,-1.[phone],8.622174,5553.448,-771.748,-[phone]
01/11/2024,PET MED MOBILE,7511.7,11,8.924217083988395,2.3978952727983707,11,4781.7,7068.85,7882.45,12804.75,8468.4,6454.083333333333,8086.308333333333,8.472551410793116,8.863453086537133,8.972394048233859,8.753407193772881,5,10,11,13,8.666666666666666,1.6094379124341003,2.302585092994046,2.3978952727983707,2.1033060927421725,29,-2287.15,-813.6,-4922.3,33801120.05,1.3497466033697918,0.9130315869389409,0.8187915347808528,-3087.072944,-742.8424991,-4030.337572,-5,-1,-2,1.7333333333333332,0.8666666666666666,0.7878787878787878,-8.666666667,-0.[phone],8.892029,7273.761,237.939,3.[phone]
01/12/2024,PET MED MOBILE,14219.1,10,9.562341410215023,2.302585092994046,12,7511.7,4781.7,7068.85,7882.45,12804.75,8837.5,9044.758333333333,8.924217083988395,8.472551410793116,8.863453086537133,8.986369968332179,11,5,10,11,8.666666666666666,2.3978952727983707,1.6094379124341003,2.302585092994046,2.1033060927421725,29,2730,-2287.15,-813.6,35918695.89,1.1764979964588576,1.848192066,1.2502033569816873,3211.839530332681,-4227.092483,-1017.165451,6,-5,-1,0.7878787878787878,1.7333333333333332,0.8666666666666666,4.727272727272727,-8.666666667,9.437565,12551.115,1667.985,11.73059476
